"","date","ID_1","NAME_1","t2m"
"1020","2013-04-03",8,"Shirak",4.33
"1021","2013-04-03",9,"Syunik",4.12
"1022","2013-04-03",10,"Tavush",8.11
"1023","2013-04-03",11,"Vayots Dzor",5.5
"1024","2013-04-04",1,"Aragatsotn",6.33
"1025","2013-04-04",2,"Ararat",7.81
"1026","2013-04-04",3,"Armavir",7.84
"1027","2013-04-04",4,"Erevan",7.96
"1028","2013-04-04",5,"Gegharkunik",4.13
"1029","2013-04-04",6,"Kotayk",6.15
"1030","2013-04-04",7,"Lori",7.12
"1031","2013-04-04",8,"Shirak",4.53
"1032","2013-04-04",9,"Syunik",6.05
"1033","2013-04-04",10,"Tavush",8.91
"1034","2013-04-04",11,"Vayots Dzor",6.15
"1035","2013-04-05",1,"Aragatsotn",7.15
"1036","2013-04-05",2,"Ararat",5.78
"1037","2013-04-05",3,"Armavir",8.43
"1038","2013-04-05",4,"Erevan",7.36
"1039","2013-04-05",5,"Gegharkunik",2.83
"1040","2013-04-05",6,"Kotayk",5.28
"1041","2013-04-05",7,"Lori",8.84
"1042","2013-04-05",8,"Shirak",5.73
"1043","2013-04-05",9,"Syunik",5.19
"1044","2013-04-05",10,"Tavush",10.26
"1045","2013-04-05",11,"Vayots Dzor",1.64
"1046","2013-04-06",1,"Aragatsotn",6.98
"1047","2013-04-06",2,"Ararat",7.4
"1048","2013-04-06",3,"Armavir",9.59
"1049","2013-04-06",4,"Erevan",8.7
"1050","2013-04-06",5,"Gegharkunik",3.63
"1051","2013-04-06",6,"Kotayk",5.48
"1052","2013-04-06",7,"Lori",7.28
"1053","2013-04-06",8,"Shirak",5.28
"1054","2013-04-06",9,"Syunik",5.53
"1055","2013-04-06",10,"Tavush",8.61
"1056","2013-04-06",11,"Vayots Dzor",3.81
"1057","2013-04-07",1,"Aragatsotn",7.1
"1058","2013-04-07",2,"Ararat",6.71
"1059","2013-04-07",3,"Armavir",8.97
"1060","2013-04-07",4,"Erevan",7.6
"1061","2013-04-07",5,"Gegharkunik",3.51
"1062","2013-04-07",6,"Kotayk",4.48
"1063","2013-04-07",7,"Lori",5.56
"1064","2013-04-07",8,"Shirak",4.73
"1065","2013-04-07",9,"Syunik",3.71
"1066","2013-04-07",10,"Tavush",8.52
"1067","2013-04-07",11,"Vayots Dzor",3.1
"1068","2013-04-08",1,"Aragatsotn",8.32
"1069","2013-04-08",2,"Ararat",10.34
"1070","2013-04-08",3,"Armavir",10.9
"1071","2013-04-08",4,"Erevan",10.9
"1072","2013-04-08",5,"Gegharkunik",4.05
"1073","2013-04-08",6,"Kotayk",7.11
"1074","2013-04-08",7,"Lori",6.92
"1075","2013-04-08",8,"Shirak",6.98
"1076","2013-04-08",9,"Syunik",5.36
"1077","2013-04-08",10,"Tavush",9.53
"1078","2013-04-08",11,"Vayots Dzor",4.35
"1079","2013-04-09",1,"Aragatsotn",11.13
"1080","2013-04-09",2,"Ararat",12.5
"1081","2013-04-09",3,"Armavir",13.77
"1082","2013-04-09",4,"Erevan",13.01
"1083","2013-04-09",5,"Gegharkunik",5.39
"1084","2013-04-09",6,"Kotayk",8.7
"1085","2013-04-09",7,"Lori",9.14
"1086","2013-04-09",8,"Shirak",8.96
"1087","2013-04-09",9,"Syunik",7.85
"1088","2013-04-09",10,"Tavush",10.95
"1089","2013-04-09",11,"Vayots Dzor",8.21
"1090","2013-04-10",1,"Aragatsotn",3.89
"1091","2013-04-10",2,"Ararat",6.45
"1092","2013-04-10",3,"Armavir",6.19
"1093","2013-04-10",4,"Erevan",6.21
"1094","2013-04-10",5,"Gegharkunik",1.78
"1095","2013-04-10",6,"Kotayk",3.2
"1096","2013-04-10",7,"Lori",4.33
"1097","2013-04-10",8,"Shirak",1.74
"1098","2013-04-10",9,"Syunik",5.37
"1099","2013-04-10",10,"Tavush",6.96
"1100","2013-04-10",11,"Vayots Dzor",4.13
"1101","2013-04-11",1,"Aragatsotn",4.31
"1102","2013-04-11",2,"Ararat",5.59
"1103","2013-04-11",3,"Armavir",7.06
"1104","2013-04-11",4,"Erevan",5.82
"1105","2013-04-11",5,"Gegharkunik",1.67
"1106","2013-04-11",6,"Kotayk",2.85
"1107","2013-04-11",7,"Lori",4.41
"1108","2013-04-11",8,"Shirak",2.9
"1109","2013-04-11",9,"Syunik",4.22
"1110","2013-04-11",10,"Tavush",7.57
"1111","2013-04-11",11,"Vayots Dzor",2.07
"1112","2013-04-12",1,"Aragatsotn",2.74
"1113","2013-04-12",2,"Ararat",5.18
"1114","2013-04-12",3,"Armavir",5.78
"1115","2013-04-12",4,"Erevan",5.62
"1116","2013-04-12",5,"Gegharkunik",-0.37
"1117","2013-04-12",6,"Kotayk",1.16
"1118","2013-04-12",7,"Lori",2.63
"1119","2013-04-12",8,"Shirak",-0.89
"1120","2013-04-12",9,"Syunik",3.48
"1121","2013-04-12",10,"Tavush",5.98
"1122","2013-04-12",11,"Vayots Dzor",1.99
"1123","2013-04-13",1,"Aragatsotn",2.51
"1124","2013-04-13",2,"Ararat",3.01
"1125","2013-04-13",3,"Armavir",4.81
"1126","2013-04-13",4,"Erevan",4.26
"1127","2013-04-13",5,"Gegharkunik",-0.97
"1128","2013-04-13",6,"Kotayk",0.15
"1129","2013-04-13",7,"Lori",1.96
"1130","2013-04-13",8,"Shirak",0.08
"1131","2013-04-13",9,"Syunik",1.6
"1132","2013-04-13",10,"Tavush",4.92
"1133","2013-04-13",11,"Vayots Dzor",-1.2
"1134","2013-04-14",1,"Aragatsotn",2.35
"1135","2013-04-14",2,"Ararat",3.89
"1136","2013-04-14",3,"Armavir",5.98
"1137","2013-04-14",4,"Erevan",3.96
"1138","2013-04-14",5,"Gegharkunik",-1.54
"1139","2013-04-14",6,"Kotayk",0.36
"1140","2013-04-14",7,"Lori",1.03
"1141","2013-04-14",8,"Shirak",-0.9
"1142","2013-04-14",9,"Syunik",0.84
"1143","2013-04-14",10,"Tavush",4.17
"1144","2013-04-14",11,"Vayots Dzor",-1.17
"1145","2013-04-15",1,"Aragatsotn",4.95
"1146","2013-04-15",2,"Ararat",6.44
"1147","2013-04-15",3,"Armavir",6.81
"1148","2013-04-15",4,"Erevan",7.05
"1149","2013-04-15",5,"Gegharkunik",1.12
"1150","2013-04-15",6,"Kotayk",3.56
"1151","2013-04-15",7,"Lori",4.17
"1152","2013-04-15",8,"Shirak",2.68
"1153","2013-04-15",9,"Syunik",3.46
"1154","2013-04-15",10,"Tavush",5.94
"1155","2013-04-15",11,"Vayots Dzor",2.11
"1156","2013-04-16",1,"Aragatsotn",6.14
"1157","2013-04-16",2,"Ararat",6.81
"1158","2013-04-16",3,"Armavir",8.82
"1159","2013-04-16",4,"Erevan",8.19
"1160","2013-04-16",5,"Gegharkunik",1.79
"1161","2013-04-16",6,"Kotayk",4.65
"1162","2013-04-16",7,"Lori",5.56
"1163","2013-04-16",8,"Shirak",4.04
"1164","2013-04-16",9,"Syunik",3.49
"1165","2013-04-16",10,"Tavush",7.08
"1166","2013-04-16",11,"Vayots Dzor",2.38
"1167","2013-04-17",1,"Aragatsotn",2.63
"1168","2013-04-17",2,"Ararat",5.69
"1169","2013-04-17",3,"Armavir",6.88
"1170","2013-04-17",4,"Erevan",5.38
"1171","2013-04-17",5,"Gegharkunik",-1.46
"1172","2013-04-17",6,"Kotayk",0.25
"1173","2013-04-17",7,"Lori",-1.58
"1174","2013-04-17",8,"Shirak",-1.14
"1175","2013-04-17",9,"Syunik",-1.38
"1176","2013-04-17",10,"Tavush",0.22
"1177","2013-04-17",11,"Vayots Dzor",0.65
"1178","2013-04-18",1,"Aragatsotn",1.2
"1179","2013-04-18",2,"Ararat",3.82
"1180","2013-04-18",3,"Armavir",5.58
"1181","2013-04-18",4,"Erevan",3.12
"1182","2013-04-18",5,"Gegharkunik",-3.17
"1183","2013-04-18",6,"Kotayk",-1.77
"1184","2013-04-18",7,"Lori",-1.97
"1185","2013-04-18",8,"Shirak",-1.54
"1186","2013-04-18",9,"Syunik",-1.81
"1187","2013-04-18",10,"Tavush",0.73
"1188","2013-04-18",11,"Vayots Dzor",-1.32
"1189","2013-04-19",1,"Aragatsotn",2.24
"1190","2013-04-19",2,"Ararat",5.4
"1191","2013-04-19",3,"Armavir",5.96
"1192","2013-04-19",4,"Erevan",4.7
"1193","2013-04-19",5,"Gegharkunik",-1.11
"1194","2013-04-19",6,"Kotayk",0.49
"1195","2013-04-19",7,"Lori",0.54
"1196","2013-04-19",8,"Shirak",-0.54
"1197","2013-04-19",9,"Syunik",0.23
"1198","2013-04-19",10,"Tavush",3.07
"1199","2013-04-19",11,"Vayots Dzor",0.41
"1200","2013-04-20",1,"Aragatsotn",3.11
"1201","2013-04-20",2,"Ararat",5.52
"1202","2013-04-20",3,"Armavir",6.77
"1203","2013-04-20",4,"Erevan",5.29
"1204","2013-04-20",5,"Gegharkunik",-0.81
"1205","2013-04-20",6,"Kotayk",1.21
"1206","2013-04-20",7,"Lori",1.2
"1207","2013-04-20",8,"Shirak",0.3
"1208","2013-04-20",9,"Syunik",0.57
"1209","2013-04-20",10,"Tavush",3.3
"1210","2013-04-20",11,"Vayots Dzor",0.76
"1211","2013-04-21",1,"Aragatsotn",2.88
"1212","2013-04-21",2,"Ararat",4.32
"1213","2013-04-21",3,"Armavir",6.35
"1214","2013-04-21",4,"Erevan",4.29
"1215","2013-04-21",5,"Gegharkunik",-0.69
"1216","2013-04-21",6,"Kotayk",0.83
"1217","2013-04-21",7,"Lori",1.6
"1218","2013-04-21",8,"Shirak",-0.37
"1219","2013-04-21",9,"Syunik",1.14
"1220","2013-04-21",10,"Tavush",4.07
"1221","2013-04-21",11,"Vayots Dzor",0.16
"1222","2013-04-22",1,"Aragatsotn",3.13
"1223","2013-04-22",2,"Ararat",3.85
"1224","2013-04-22",3,"Armavir",5.96
"1225","2013-04-22",4,"Erevan",4.51
"1226","2013-04-22",5,"Gegharkunik",-0.01
"1227","2013-04-22",6,"Kotayk",1.09
"1228","2013-04-22",7,"Lori",2.08
"1229","2013-04-22",8,"Shirak",0.43
"1230","2013-04-22",9,"Syunik",0.17
"1231","2013-04-22",10,"Tavush",5
"1232","2013-04-22",11,"Vayots Dzor",0.3
"1233","2013-04-23",1,"Aragatsotn",0.21
"1234","2013-04-23",2,"Ararat",3.51
"1235","2013-04-23",3,"Armavir",3.7
"1236","2013-04-23",4,"Erevan",3.39
"1237","2013-04-23",5,"Gegharkunik",-1.69
"1238","2013-04-23",6,"Kotayk",-0.47
"1239","2013-04-23",7,"Lori",-1.11
"1240","2013-04-23",8,"Shirak",-1.81
"1241","2013-04-23",9,"Syunik",0.27
"1242","2013-04-23",10,"Tavush",2.63
"1243","2013-04-23",11,"Vayots Dzor",-0.77
"1244","2013-04-24",1,"Aragatsotn",-2.28
"1245","2013-04-24",2,"Ararat",-0.58
"1246","2013-04-24",3,"Armavir",1.32
"1247","2013-04-24",4,"Erevan",-1.38
"1248","2013-04-24",5,"Gegharkunik",-4.48
"1249","2013-04-24",6,"Kotayk",-5.49
"1250","2013-04-24",7,"Lori",-3.26
"1251","2013-04-24",8,"Shirak",-4.21
"1252","2013-04-24",9,"Syunik",0.42
"1253","2013-04-24",10,"Tavush",-0.22
"1254","2013-04-24",11,"Vayots Dzor",-1.61
"1255","2013-04-25",1,"Aragatsotn",-2.96
"1256","2013-04-25",2,"Ararat",-1.01
"1257","2013-04-25",3,"Armavir",0.31
"1258","2013-04-25",4,"Erevan",-1.41
"1259","2013-04-25",5,"Gegharkunik",-3.86
"1260","2013-04-25",6,"Kotayk",-3.41
"1261","2013-04-25",7,"Lori",-2.8
"1262","2013-04-25",8,"Shirak",-4.64
"1263","2013-04-25",9,"Syunik",-3.28
"1264","2013-04-25",10,"Tavush",-0.14
"1265","2013-04-25",11,"Vayots Dzor",-3.49
"1266","2013-04-26",1,"Aragatsotn",3.86
"1267","2013-04-26",2,"Ararat",3.36
"1268","2013-04-26",3,"Armavir",6.01
"1269","2013-04-26",4,"Erevan",3.75
"1270","2013-04-26",5,"Gegharkunik",-0.2
"1271","2013-04-26",6,"Kotayk",0.64
"1272","2013-04-26",7,"Lori",3.74
"1273","2013-04-26",8,"Shirak",3.14
"1274","2013-04-26",9,"Syunik",1.38
"1275","2013-04-26",10,"Tavush",5.01
"1276","2013-04-26",11,"Vayots Dzor",0.73
"1277","2013-04-27",1,"Aragatsotn",3.53
"1278","2013-04-27",2,"Ararat",5.49
"1279","2013-04-27",3,"Armavir",6.44
"1280","2013-04-27",4,"Erevan",4.9
"1281","2013-04-27",5,"Gegharkunik",2.2
"1282","2013-04-27",6,"Kotayk",2.36
"1283","2013-04-27",7,"Lori",2.76
"1284","2013-04-27",8,"Shirak",2.24
"1285","2013-04-27",9,"Syunik",3.14
"1286","2013-04-27",10,"Tavush",5.81
"1287","2013-04-27",11,"Vayots Dzor",2.56
"1288","2013-04-28",1,"Aragatsotn",4.97
"1289","2013-04-28",2,"Ararat",6.75
"1290","2013-04-28",3,"Armavir",7.77
"1291","2013-04-28",4,"Erevan",6.27
"1292","2013-04-28",5,"Gegharkunik",0.66
"1293","2013-04-28",6,"Kotayk",2.68
"1294","2013-04-28",7,"Lori",3.16
"1295","2013-04-28",8,"Shirak",2.54
"1296","2013-04-28",9,"Syunik",2.63
"1297","2013-04-28",10,"Tavush",5.59
"1298","2013-04-28",11,"Vayots Dzor",1.09
"1299","2013-04-29",1,"Aragatsotn",7.12
"1300","2013-04-29",2,"Ararat",7.89
"1301","2013-04-29",3,"Armavir",8.07
"1302","2013-04-29",4,"Erevan",7.67
"1303","2013-04-29",5,"Gegharkunik",4.65
"1304","2013-04-29",6,"Kotayk",5.87
"1305","2013-04-29",7,"Lori",6.45
"1306","2013-04-29",8,"Shirak",5.52
"1307","2013-04-29",9,"Syunik",5.41
"1308","2013-04-29",10,"Tavush",8.29
"1309","2013-04-29",11,"Vayots Dzor",4.5
"1310","2013-04-30",1,"Aragatsotn",10.33
"1311","2013-04-30",2,"Ararat",10.27
"1312","2013-04-30",3,"Armavir",12.63
"1313","2013-04-30",4,"Erevan",11.51
"1314","2013-04-30",5,"Gegharkunik",6.8
"1315","2013-04-30",6,"Kotayk",8.97
"1316","2013-04-30",7,"Lori",9.5
"1317","2013-04-30",8,"Shirak",6.91
"1318","2013-04-30",9,"Syunik",7.32
"1319","2013-04-30",10,"Tavush",12.82
"1320","2013-04-30",11,"Vayots Dzor",5.34
"1321","2013-05-01",1,"Aragatsotn",9.05
"1322","2013-05-01",2,"Ararat",10.98
"1323","2013-05-01",3,"Armavir",12.22
"1324","2013-05-01",4,"Erevan",11.32
"1325","2013-05-01",5,"Gegharkunik",6.05
"1326","2013-05-01",6,"Kotayk",7.61
"1327","2013-05-01",7,"Lori",7.9
"1328","2013-05-01",8,"Shirak",6.81
"1329","2013-05-01",9,"Syunik",6.38
"1330","2013-05-01",10,"Tavush",10.69
"1331","2013-05-01",11,"Vayots Dzor",5.64
"1332","2013-05-02",1,"Aragatsotn",8.63
"1333","2013-05-02",2,"Ararat",9.71
"1334","2013-05-02",3,"Armavir",11.55
"1335","2013-05-02",4,"Erevan",10.33
"1336","2013-05-02",5,"Gegharkunik",3.19
"1337","2013-05-02",6,"Kotayk",6.33
"1338","2013-05-02",7,"Lori",7.15
"1339","2013-05-02",8,"Shirak",6.32
"1340","2013-05-02",9,"Syunik",4.95
"1341","2013-05-02",10,"Tavush",9.14
"1342","2013-05-02",11,"Vayots Dzor",4.06
"1343","2013-05-03",1,"Aragatsotn",8.3
"1344","2013-05-03",2,"Ararat",9.76
"1345","2013-05-03",3,"Armavir",11.22
"1346","2013-05-03",4,"Erevan",10.24
"1347","2013-05-03",5,"Gegharkunik",3.66
"1348","2013-05-03",6,"Kotayk",6.19
"1349","2013-05-03",7,"Lori",7.62
"1350","2013-05-03",8,"Shirak",6.12
"1351","2013-05-03",9,"Syunik",3.9
"1352","2013-05-03",10,"Tavush",9.52
"1353","2013-05-03",11,"Vayots Dzor",3.1
"1354","2013-05-04",1,"Aragatsotn",7.73
"1355","2013-05-04",2,"Ararat",9.48
"1356","2013-05-04",3,"Armavir",11.01
"1357","2013-05-04",4,"Erevan",10
"1358","2013-05-04",5,"Gegharkunik",3.56
"1359","2013-05-04",6,"Kotayk",5.89
"1360","2013-05-04",7,"Lori",6.96
"1361","2013-05-04",8,"Shirak",5.16
"1362","2013-05-04",9,"Syunik",4.37
"1363","2013-05-04",10,"Tavush",9.55
"1364","2013-05-04",11,"Vayots Dzor",3.04
"1365","2013-05-05",1,"Aragatsotn",8.36
"1366","2013-05-05",2,"Ararat",10.02
"1367","2013-05-05",3,"Armavir",10.92
"1368","2013-05-05",4,"Erevan",10.41
"1369","2013-05-05",5,"Gegharkunik",5.37
"1370","2013-05-05",6,"Kotayk",7.18
"1371","2013-05-05",7,"Lori",7.73
"1372","2013-05-05",8,"Shirak",6.14
"1373","2013-05-05",9,"Syunik",5.84
"1374","2013-05-05",10,"Tavush",10.82
"1375","2013-05-05",11,"Vayots Dzor",4.59
"1376","2013-05-06",1,"Aragatsotn",9.57
"1377","2013-05-06",2,"Ararat",11.71
"1378","2013-05-06",3,"Armavir",12.23
"1379","2013-05-06",4,"Erevan",11.99
"1380","2013-05-06",5,"Gegharkunik",6.02
"1381","2013-05-06",6,"Kotayk",8.05
"1382","2013-05-06",7,"Lori",7.93
"1383","2013-05-06",8,"Shirak",7.19
"1384","2013-05-06",9,"Syunik",6.21
"1385","2013-05-06",10,"Tavush",11.47
"1386","2013-05-06",11,"Vayots Dzor",5.62
"1387","2013-05-07",1,"Aragatsotn",9.71
"1388","2013-05-07",2,"Ararat",10.92
"1389","2013-05-07",3,"Armavir",12.82
"1390","2013-05-07",4,"Erevan",11.36
"1391","2013-05-07",5,"Gegharkunik",5.46
"1392","2013-05-07",6,"Kotayk",7.5
"1393","2013-05-07",7,"Lori",8.68
"1394","2013-05-07",8,"Shirak",7.43
"1395","2013-05-07",9,"Syunik",6.72
"1396","2013-05-07",10,"Tavush",11.63
"1397","2013-05-07",11,"Vayots Dzor",5.72
"1398","2013-05-08",1,"Aragatsotn",10.38
"1399","2013-05-08",2,"Ararat",11.85
"1400","2013-05-08",3,"Armavir",13.24
"1401","2013-05-08",4,"Erevan",12.78
"1402","2013-05-08",5,"Gegharkunik",6.32
"1403","2013-05-08",6,"Kotayk",9.04
"1404","2013-05-08",7,"Lori",9.2
"1405","2013-05-08",8,"Shirak",7.3
"1406","2013-05-08",9,"Syunik",7.47
"1407","2013-05-08",10,"Tavush",11.03
"1408","2013-05-08",11,"Vayots Dzor",7.03
"1409","2013-05-09",1,"Aragatsotn",6.98
"1410","2013-05-09",2,"Ararat",8.89
"1411","2013-05-09",3,"Armavir",10.27
"1412","2013-05-09",4,"Erevan",8.98
"1413","2013-05-09",5,"Gegharkunik",3.52
"1414","2013-05-09",6,"Kotayk",5.66
"1415","2013-05-09",7,"Lori",6.25
"1416","2013-05-09",8,"Shirak",4.73
"1417","2013-05-09",9,"Syunik",3.98
"1418","2013-05-09",10,"Tavush",8.12
"1419","2013-05-09",11,"Vayots Dzor",4.45
"1420","2013-05-10",1,"Aragatsotn",7.08
"1421","2013-05-10",2,"Ararat",9.26
"1422","2013-05-10",3,"Armavir",10.14
"1423","2013-05-10",4,"Erevan",9.5
"1424","2013-05-10",5,"Gegharkunik",3.92
"1425","2013-05-10",6,"Kotayk",6
"1426","2013-05-10",7,"Lori",6.18
"1427","2013-05-10",8,"Shirak",4.81
"1428","2013-05-10",9,"Syunik",4.59
"1429","2013-05-10",10,"Tavush",7.96
"1430","2013-05-10",11,"Vayots Dzor",5.4
"1431","2013-05-11",1,"Aragatsotn",8.35
"1432","2013-05-11",2,"Ararat",9.4
"1433","2013-05-11",3,"Armavir",10.92
"1434","2013-05-11",4,"Erevan",9.27
"1435","2013-05-11",5,"Gegharkunik",4.31
"1436","2013-05-11",6,"Kotayk",6.57
"1437","2013-05-11",7,"Lori",7.35
"1438","2013-05-11",8,"Shirak",7.03
"1439","2013-05-11",9,"Syunik",3.88
"1440","2013-05-11",10,"Tavush",8.42
"1441","2013-05-11",11,"Vayots Dzor",4.64
"1442","2013-05-12",1,"Aragatsotn",9.32
"1443","2013-05-12",2,"Ararat",10.62
"1444","2013-05-12",3,"Armavir",10.99
"1445","2013-05-12",4,"Erevan",10.6
"1446","2013-05-12",5,"Gegharkunik",6.2
"1447","2013-05-12",6,"Kotayk",7.89
"1448","2013-05-12",7,"Lori",8.09
"1449","2013-05-12",8,"Shirak",7.65
"1450","2013-05-12",9,"Syunik",7.56
"1451","2013-05-12",10,"Tavush",9.19
"1452","2013-05-12",11,"Vayots Dzor",7.37
"1453","2013-05-13",1,"Aragatsotn",6.87
"1454","2013-05-13",2,"Ararat",7.67
"1455","2013-05-13",3,"Armavir",10.19
"1456","2013-05-13",4,"Erevan",7.51
"1457","2013-05-13",5,"Gegharkunik",3.72
"1458","2013-05-13",6,"Kotayk",4.9
"1459","2013-05-13",7,"Lori",6.08
"1460","2013-05-13",8,"Shirak",6.14
"1461","2013-05-13",9,"Syunik",6.64
"1462","2013-05-13",10,"Tavush",7.75
"1463","2013-05-13",11,"Vayots Dzor",5.3
"1464","2013-05-14",1,"Aragatsotn",9.13
"1465","2013-05-14",2,"Ararat",10.53
"1466","2013-05-14",3,"Armavir",11.38
"1467","2013-05-14",4,"Erevan",10.44
"1468","2013-05-14",5,"Gegharkunik",5.89
"1469","2013-05-14",6,"Kotayk",7.72
"1470","2013-05-14",7,"Lori",7.88
"1471","2013-05-14",8,"Shirak",7.27
"1472","2013-05-14",9,"Syunik",8.23
"1473","2013-05-14",10,"Tavush",10.35
"1474","2013-05-14",11,"Vayots Dzor",6.95
"1475","2013-05-15",1,"Aragatsotn",5.71
"1476","2013-05-15",2,"Ararat",7.19
"1477","2013-05-15",3,"Armavir",8.38
"1478","2013-05-15",4,"Erevan",7.08
"1479","2013-05-15",5,"Gegharkunik",3.64
"1480","2013-05-15",6,"Kotayk",4.59
"1481","2013-05-15",7,"Lori",5.89
"1482","2013-05-15",8,"Shirak",4.89
"1483","2013-05-15",9,"Syunik",5.33
"1484","2013-05-15",10,"Tavush",8.36
"1485","2013-05-15",11,"Vayots Dzor",3.2
"1486","2013-05-16",1,"Aragatsotn",6.31
"1487","2013-05-16",2,"Ararat",7.8
"1488","2013-05-16",3,"Armavir",8.17
"1489","2013-05-16",4,"Erevan",7.31
"1490","2013-05-16",5,"Gegharkunik",5.65
"1491","2013-05-16",6,"Kotayk",6.05
"1492","2013-05-16",7,"Lori",5.78
"1493","2013-05-16",8,"Shirak",4.2
"1494","2013-05-16",9,"Syunik",6.38
"1495","2013-05-16",10,"Tavush",10.17
"1496","2013-05-16",11,"Vayots Dzor",4.42
"1497","2013-05-17",1,"Aragatsotn",7.45
"1498","2013-05-17",2,"Ararat",8.07
"1499","2013-05-17",3,"Armavir",10.06
"1500","2013-05-17",4,"Erevan",8.54
"1501","2013-05-17",5,"Gegharkunik",3.73
"1502","2013-05-17",6,"Kotayk",5.16
"1503","2013-05-17",7,"Lori",8.02
"1504","2013-05-17",8,"Shirak",6.46
"1505","2013-05-17",9,"Syunik",4.99
"1506","2013-05-17",10,"Tavush",10
"1507","2013-05-17",11,"Vayots Dzor",4.09
"1508","2013-05-18",1,"Aragatsotn",7.05
"1509","2013-05-18",2,"Ararat",8.18
"1510","2013-05-18",3,"Armavir",9.05
"1511","2013-05-18",4,"Erevan",8.02
"1512","2013-05-18",5,"Gegharkunik",4.04
"1513","2013-05-18",6,"Kotayk",5.36
"1514","2013-05-18",7,"Lori",6.61
"1515","2013-05-18",8,"Shirak",5.71
"1516","2013-05-18",9,"Syunik",5.21
"1517","2013-05-18",10,"Tavush",8.94
"1518","2013-05-18",11,"Vayots Dzor",4.5
"1519","2013-05-19",1,"Aragatsotn",7.2
"1520","2013-05-19",2,"Ararat",8.57
"1521","2013-05-19",3,"Armavir",9.73
"1522","2013-05-19",4,"Erevan",8.5
"1523","2013-05-19",5,"Gegharkunik",6.58
