"","date","ID_1","NAME_1","t2m"
"1524","2013-05-19",6,"Kotayk",5.78
"1525","2013-05-19",7,"Lori",6.02
"1526","2013-05-19",8,"Shirak",4.99
"1527","2013-05-19",9,"Syunik",7.46
"1528","2013-05-19",10,"Tavush",10.2
"1529","2013-05-19",11,"Vayots Dzor",5.73
"1530","2013-05-20",1,"Aragatsotn",8.34
"1531","2013-05-20",2,"Ararat",8.63
"1532","2013-05-20",3,"Armavir",10.59
"1533","2013-05-20",4,"Erevan",9.11
"1534","2013-05-20",5,"Gegharkunik",4.91
"1535","2013-05-20",6,"Kotayk",6.25
"1536","2013-05-20",7,"Lori",9.45
"1537","2013-05-20",8,"Shirak",7.16
"1538","2013-05-20",9,"Syunik",6.06
"1539","2013-05-20",10,"Tavush",11.26
"1540","2013-05-20",11,"Vayots Dzor",4.86
"1541","2013-05-21",1,"Aragatsotn",7.91
"1542","2013-05-21",2,"Ararat",8.66
"1543","2013-05-21",3,"Armavir",11.23
"1544","2013-05-21",4,"Erevan",9.76
"1545","2013-05-21",5,"Gegharkunik",2.78
"1546","2013-05-21",6,"Kotayk",5.85
"1547","2013-05-21",7,"Lori",5.74
"1548","2013-05-21",8,"Shirak",4.91
"1549","2013-05-21",9,"Syunik",2.22
"1550","2013-05-21",10,"Tavush",6.99
"1551","2013-05-21",11,"Vayots Dzor",3.36
"1552","2013-05-22",1,"Aragatsotn",7.37
"1553","2013-05-22",2,"Ararat",10.01
"1554","2013-05-22",3,"Armavir",9.9
"1555","2013-05-22",4,"Erevan",10.07
"1556","2013-05-22",5,"Gegharkunik",5.21
"1557","2013-05-22",6,"Kotayk",6.87
"1558","2013-05-22",7,"Lori",5.42
"1559","2013-05-22",8,"Shirak",4.6
"1560","2013-05-22",9,"Syunik",4.4
"1561","2013-05-22",10,"Tavush",8.06
"1562","2013-05-22",11,"Vayots Dzor",4.92
"1563","2013-05-23",1,"Aragatsotn",8.45
"1564","2013-05-23",2,"Ararat",9.55
"1565","2013-05-23",3,"Armavir",9.87
"1566","2013-05-23",4,"Erevan",9.57
"1567","2013-05-23",5,"Gegharkunik",4.97
"1568","2013-05-23",6,"Kotayk",7.48
"1569","2013-05-23",7,"Lori",7.43
"1570","2013-05-23",8,"Shirak",6.34
"1571","2013-05-23",9,"Syunik",4.18
"1572","2013-05-23",10,"Tavush",9.47
"1573","2013-05-23",11,"Vayots Dzor",3.72
"1574","2013-05-24",1,"Aragatsotn",10.37
"1575","2013-05-24",2,"Ararat",11.15
"1576","2013-05-24",3,"Armavir",11.94
"1577","2013-05-24",4,"Erevan",11.16
"1578","2013-05-24",5,"Gegharkunik",7.59
"1579","2013-05-24",6,"Kotayk",9.46
"1580","2013-05-24",7,"Lori",9.05
"1581","2013-05-24",8,"Shirak",8.23
"1582","2013-05-24",9,"Syunik",6.23
"1583","2013-05-24",10,"Tavush",11.65
"1584","2013-05-24",11,"Vayots Dzor",6.34
"1585","2013-05-25",1,"Aragatsotn",13.03
"1586","2013-05-25",2,"Ararat",15.15
"1587","2013-05-25",3,"Armavir",14.44
"1588","2013-05-25",4,"Erevan",14.34
"1589","2013-05-25",5,"Gegharkunik",10.95
"1590","2013-05-25",6,"Kotayk",11.95
"1591","2013-05-25",7,"Lori",13.5
"1592","2013-05-25",8,"Shirak",11.43
"1593","2013-05-25",9,"Syunik",10.46
"1594","2013-05-25",10,"Tavush",15.43
"1595","2013-05-25",11,"Vayots Dzor",12.1
"1596","2013-05-26",1,"Aragatsotn",10.65
"1597","2013-05-26",2,"Ararat",12.57
"1598","2013-05-26",3,"Armavir",13.92
"1599","2013-05-26",4,"Erevan",12.34
"1600","2013-05-26",5,"Gegharkunik",8.21
"1601","2013-05-26",6,"Kotayk",9.64
"1602","2013-05-26",7,"Lori",10.51
"1603","2013-05-26",8,"Shirak",8.73
"1604","2013-05-26",9,"Syunik",11.11
"1605","2013-05-26",10,"Tavush",12.89
"1606","2013-05-26",11,"Vayots Dzor",9.4
"1607","2013-05-27",1,"Aragatsotn",10.15
"1608","2013-05-27",2,"Ararat",12.16
"1609","2013-05-27",3,"Armavir",11.83
"1610","2013-05-27",4,"Erevan",12.12
"1611","2013-05-27",5,"Gegharkunik",8.27
"1612","2013-05-27",6,"Kotayk",9.56
"1613","2013-05-27",7,"Lori",10.48
"1614","2013-05-27",8,"Shirak",8.13
"1615","2013-05-27",9,"Syunik",10.67
"1616","2013-05-27",10,"Tavush",12.61
"1617","2013-05-27",11,"Vayots Dzor",9.3
"1618","2013-05-28",1,"Aragatsotn",9.61
"1619","2013-05-28",2,"Ararat",11.67
"1620","2013-05-28",3,"Armavir",13.74
"1621","2013-05-28",4,"Erevan",11.8
"1622","2013-05-28",5,"Gegharkunik",6.85
"1623","2013-05-28",6,"Kotayk",8.48
"1624","2013-05-28",7,"Lori",7.86
"1625","2013-05-28",8,"Shirak",6.76
"1626","2013-05-28",9,"Syunik",8.88
"1627","2013-05-28",10,"Tavush",10.74
"1628","2013-05-28",11,"Vayots Dzor",7.56
"1629","2013-05-29",1,"Aragatsotn",8.74
"1630","2013-05-29",2,"Ararat",10.15
"1631","2013-05-29",3,"Armavir",10.52
"1632","2013-05-29",4,"Erevan",10.41
"1633","2013-05-29",5,"Gegharkunik",7.09
"1634","2013-05-29",6,"Kotayk",8.19
"1635","2013-05-29",7,"Lori",9.61
"1636","2013-05-29",8,"Shirak",7.89
"1637","2013-05-29",9,"Syunik",8
"1638","2013-05-29",10,"Tavush",12.19
"1639","2013-05-29",11,"Vayots Dzor",6.49
"1640","2013-05-30",1,"Aragatsotn",8.2
"1641","2013-05-30",2,"Ararat",8.8
"1642","2013-05-30",3,"Armavir",11.34
"1643","2013-05-30",4,"Erevan",8.72
"1644","2013-05-30",5,"Gegharkunik",4.4
"1645","2013-05-30",6,"Kotayk",6.38
"1646","2013-05-30",7,"Lori",7.46
"1647","2013-05-30",8,"Shirak",6.55
"1648","2013-05-30",9,"Syunik",6.67
"1649","2013-05-30",10,"Tavush",9.94
"1650","2013-05-30",11,"Vayots Dzor",4.84
"1651","2013-05-31",1,"Aragatsotn",10.17
"1652","2013-05-31",2,"Ararat",11.18
"1653","2013-05-31",3,"Armavir",12.48
"1654","2013-05-31",4,"Erevan",11.24
"1655","2013-05-31",5,"Gegharkunik",5.92
"1656","2013-05-31",6,"Kotayk",8.77
"1657","2013-05-31",7,"Lori",8.94
"1658","2013-05-31",8,"Shirak",8.38
"1659","2013-05-31",9,"Syunik",7.51
"1660","2013-05-31",10,"Tavush",10.96
"1661","2013-05-31",11,"Vayots Dzor",6.65
"1662","2013-06-01",1,"Aragatsotn",9.84
"1663","2013-06-01",2,"Ararat",10.89
"1664","2013-06-01",3,"Armavir",11.96
"1665","2013-06-01",4,"Erevan",10.9
"1666","2013-06-01",5,"Gegharkunik",7.37
"1667","2013-06-01",6,"Kotayk",8.17
"1668","2013-06-01",7,"Lori",8.81
"1669","2013-06-01",8,"Shirak",8.68
"1670","2013-06-01",9,"Syunik",7.79
"1671","2013-06-01",10,"Tavush",11.57
"1672","2013-06-01",11,"Vayots Dzor",8.07
"1673","2013-06-02",1,"Aragatsotn",8.59
"1674","2013-06-02",2,"Ararat",9.99
"1675","2013-06-02",3,"Armavir",10.89
"1676","2013-06-02",4,"Erevan",9.77
"1677","2013-06-02",5,"Gegharkunik",8.15
"1678","2013-06-02",6,"Kotayk",7.81
"1679","2013-06-02",7,"Lori",7.86
"1680","2013-06-02",8,"Shirak",6.87
"1681","2013-06-02",9,"Syunik",8.65
"1682","2013-06-02",10,"Tavush",11.4
"1683","2013-06-02",11,"Vayots Dzor",8.26
"1684","2013-06-03",1,"Aragatsotn",10.11
"1685","2013-06-03",2,"Ararat",12.16
"1686","2013-06-03",3,"Armavir",12.43
"1687","2013-06-03",4,"Erevan",11.67
"1688","2013-06-03",5,"Gegharkunik",7.48
"1689","2013-06-03",6,"Kotayk",9.03
"1690","2013-06-03",7,"Lori",9.71
"1691","2013-06-03",8,"Shirak",8.43
"1692","2013-06-03",9,"Syunik",9.9
"1693","2013-06-03",10,"Tavush",11.81
"1694","2013-06-03",11,"Vayots Dzor",8.41
"1695","2013-06-04",1,"Aragatsotn",9.55
"1696","2013-06-04",2,"Ararat",10.38
"1697","2013-06-04",3,"Armavir",12.5
"1698","2013-06-04",4,"Erevan",10.27
"1699","2013-06-04",5,"Gegharkunik",7.13
"1700","2013-06-04",6,"Kotayk",7.47
"1701","2013-06-04",7,"Lori",8.62
"1702","2013-06-04",8,"Shirak",7.24
"1703","2013-06-04",9,"Syunik",11.25
"1704","2013-06-04",10,"Tavush",11
"1705","2013-06-04",11,"Vayots Dzor",8.19
"1706","2013-06-05",1,"Aragatsotn",11.62
"1707","2013-06-05",2,"Ararat",13.7
"1708","2013-06-05",3,"Armavir",14.12
"1709","2013-06-05",4,"Erevan",14.17
"1710","2013-06-05",5,"Gegharkunik",8.94
"1711","2013-06-05",6,"Kotayk",11
"1712","2013-06-05",7,"Lori",10.17
"1713","2013-06-05",8,"Shirak",8.65
"1714","2013-06-05",9,"Syunik",10.71
"1715","2013-06-05",10,"Tavush",12.95
"1716","2013-06-05",11,"Vayots Dzor",9.32
"1717","2013-06-06",1,"Aragatsotn",13.07
"1718","2013-06-06",2,"Ararat",14.73
"1719","2013-06-06",3,"Armavir",15.63
"1720","2013-06-06",4,"Erevan",15.21
"1721","2013-06-06",5,"Gegharkunik",10.78
"1722","2013-06-06",6,"Kotayk",12.02
"1723","2013-06-06",7,"Lori",12.02
"1724","2013-06-06",8,"Shirak",10.42
"1725","2013-06-06",9,"Syunik",12.03
"1726","2013-06-06",10,"Tavush",15.01
"1727","2013-06-06",11,"Vayots Dzor",12.04
"1728","2013-06-07",1,"Aragatsotn",9.63
"1729","2013-06-07",2,"Ararat",11.17
"1730","2013-06-07",3,"Armavir",12.11
"1731","2013-06-07",4,"Erevan",11.25
"1732","2013-06-07",5,"Gegharkunik",8.4
"1733","2013-06-07",6,"Kotayk",8.64
"1734","2013-06-07",7,"Lori",9.72
"1735","2013-06-07",8,"Shirak",7.83
"1736","2013-06-07",9,"Syunik",10.26
"1737","2013-06-07",10,"Tavush",12.72
"1738","2013-06-07",11,"Vayots Dzor",8.9
"1739","2013-06-08",1,"Aragatsotn",7.28
"1740","2013-06-08",2,"Ararat",8.63
"1741","2013-06-08",3,"Armavir",9.34
"1742","2013-06-08",4,"Erevan",8.93
"1743","2013-06-08",5,"Gegharkunik",6.13
"1744","2013-06-08",6,"Kotayk",6.11
"1745","2013-06-08",7,"Lori",6.54
"1746","2013-06-08",8,"Shirak",5.57
"1747","2013-06-08",9,"Syunik",6.55
"1748","2013-06-08",10,"Tavush",10.2
"1749","2013-06-08",11,"Vayots Dzor",6.76
"1750","2013-06-09",1,"Aragatsotn",9.21
"1751","2013-06-09",2,"Ararat",11.37
"1752","2013-06-09",3,"Armavir",10.91
"1753","2013-06-09",4,"Erevan",11.49
"1754","2013-06-09",5,"Gegharkunik",7.52
"1755","2013-06-09",6,"Kotayk",8.95
"1756","2013-06-09",7,"Lori",8.95
"1757","2013-06-09",8,"Shirak",7.09
"1758","2013-06-09",9,"Syunik",10.04
"1759","2013-06-09",10,"Tavush",12.61
"1760","2013-06-09",11,"Vayots Dzor",8.2
"1761","2013-06-10",1,"Aragatsotn",10.27
"1762","2013-06-10",2,"Ararat",11.58
"1763","2013-06-10",3,"Armavir",11.68
"1764","2013-06-10",4,"Erevan",11.96
"1765","2013-06-10",5,"Gegharkunik",8.1
"1766","2013-06-10",6,"Kotayk",9.55
"1767","2013-06-10",7,"Lori",10.99
"1768","2013-06-10",8,"Shirak",8.93
"1769","2013-06-10",9,"Syunik",10.05
"1770","2013-06-10",10,"Tavush",13.27
"1771","2013-06-10",11,"Vayots Dzor",9.28
"1772","2013-06-11",1,"Aragatsotn",10.14
"1773","2013-06-11",2,"Ararat",11.45
"1774","2013-06-11",3,"Armavir",11.87
"1775","2013-06-11",4,"Erevan",11.89
"1776","2013-06-11",5,"Gegharkunik",8.31
"1777","2013-06-11",6,"Kotayk",9.45
"1778","2013-06-11",7,"Lori",10.27
"1779","2013-06-11",8,"Shirak",8.61
"1780","2013-06-11",9,"Syunik",10.14
"1781","2013-06-11",10,"Tavush",12.46
"1782","2013-06-11",11,"Vayots Dzor",9.66
"1783","2013-06-12",1,"Aragatsotn",9.36
"1784","2013-06-12",2,"Ararat",10.23
"1785","2013-06-12",3,"Armavir",11.98
"1786","2013-06-12",4,"Erevan",10.8
"1787","2013-06-12",5,"Gegharkunik",5.84
"1788","2013-06-12",6,"Kotayk",7.77
"1789","2013-06-12",7,"Lori",9.87
"1790","2013-06-12",8,"Shirak",7.32
"1791","2013-06-12",9,"Syunik",7.71
"1792","2013-06-12",10,"Tavush",11.75
"1793","2013-06-12",11,"Vayots Dzor",5.96
"1794","2013-06-13",1,"Aragatsotn",12.21
"1795","2013-06-13",2,"Ararat",12.78
"1796","2013-06-13",3,"Armavir",13.73
"1797","2013-06-13",4,"Erevan",13.39
"1798","2013-06-13",5,"Gegharkunik",8.83
"1799","2013-06-13",6,"Kotayk",10.67
"1800","2013-06-13",7,"Lori",12.03
"1801","2013-06-13",8,"Shirak",10.57
"1802","2013-06-13",9,"Syunik",9.79
"1803","2013-06-13",10,"Tavush",14.06
"1804","2013-06-13",11,"Vayots Dzor",8.98
"1805","2013-06-14",1,"Aragatsotn",13.23
"1806","2013-06-14",2,"Ararat",16.06
"1807","2013-06-14",3,"Armavir",15.79
"1808","2013-06-14",4,"Erevan",15.98
"1809","2013-06-14",5,"Gegharkunik",10.48
"1810","2013-06-14",6,"Kotayk",12.68
"1811","2013-06-14",7,"Lori",12.22
"1812","2013-06-14",8,"Shirak",11.22
"1813","2013-06-14",9,"Syunik",9.38
"1814","2013-06-14",10,"Tavush",14.8
"1815","2013-06-14",11,"Vayots Dzor",10.04
"1816","2013-06-15",1,"Aragatsotn",14.55
"1817","2013-06-15",2,"Ararat",17.34
"1818","2013-06-15",3,"Armavir",17.06
"1819","2013-06-15",4,"Erevan",17.28
"1820","2013-06-15",5,"Gegharkunik",11.51
"1821","2013-06-15",6,"Kotayk",13.6
"1822","2013-06-15",7,"Lori",12.82
"1823","2013-06-15",8,"Shirak",12.07
"1824","2013-06-15",9,"Syunik",11.61
"1825","2013-06-15",10,"Tavush",15.63
"1826","2013-06-15",11,"Vayots Dzor",12.22
"1827","2013-06-16",1,"Aragatsotn",15.31
"1828","2013-06-16",2,"Ararat",17.29
"1829","2013-06-16",3,"Armavir",17.89
"1830","2013-06-16",4,"Erevan",18.09
"1831","2013-06-16",5,"Gegharkunik",11
"1832","2013-06-16",6,"Kotayk",13.7
"1833","2013-06-16",7,"Lori",13.46
"1834","2013-06-16",8,"Shirak",12.61
"1835","2013-06-16",9,"Syunik",11.49
"1836","2013-06-16",10,"Tavush",15.86
"1837","2013-06-16",11,"Vayots Dzor",11.99
"1838","2013-06-17",1,"Aragatsotn",13.7
"1839","2013-06-17",2,"Ararat",16.22
"1840","2013-06-17",3,"Armavir",16.92
"1841","2013-06-17",4,"Erevan",16.52
"1842","2013-06-17",5,"Gegharkunik",10.9
"1843","2013-06-17",6,"Kotayk",12.2
"1844","2013-06-17",7,"Lori",11.55
"1845","2013-06-17",8,"Shirak",10.72
"1846","2013-06-17",9,"Syunik",12.93
"1847","2013-06-17",10,"Tavush",14.88
"1848","2013-06-17",11,"Vayots Dzor",12.88
"1849","2013-06-18",1,"Aragatsotn",13.43
"1850","2013-06-18",2,"Ararat",15.11
"1851","2013-06-18",3,"Armavir",16.36
"1852","2013-06-18",4,"Erevan",15.7
"1853","2013-06-18",5,"Gegharkunik",10.11
"1854","2013-06-18",6,"Kotayk",11.56
"1855","2013-06-18",7,"Lori",12.31
"1856","2013-06-18",8,"Shirak",11.08
"1857","2013-06-18",9,"Syunik",11.43
"1858","2013-06-18",10,"Tavush",15.7
"1859","2013-06-18",11,"Vayots Dzor",11.5
"1860","2013-06-19",1,"Aragatsotn",13.35
"1861","2013-06-19",2,"Ararat",14.71
"1862","2013-06-19",3,"Armavir",16.05
"1863","2013-06-19",4,"Erevan",15.47
"1864","2013-06-19",5,"Gegharkunik",9.6
"1865","2013-06-19",6,"Kotayk",11.56
"1866","2013-06-19",7,"Lori",11.94
"1867","2013-06-19",8,"Shirak",10.9
"1868","2013-06-19",9,"Syunik",10.6
"1869","2013-06-19",10,"Tavush",14.61
"1870","2013-06-19",11,"Vayots Dzor",10.06
"1871","2013-06-20",1,"Aragatsotn",12.28
"1872","2013-06-20",2,"Ararat",14.49
"1873","2013-06-20",3,"Armavir",15.25
"1874","2013-06-20",4,"Erevan",15.46
"1875","2013-06-20",5,"Gegharkunik",10.04
"1876","2013-06-20",6,"Kotayk",11.95
"1877","2013-06-20",7,"Lori",9.97
"1878","2013-06-20",8,"Shirak",8.89
"1879","2013-06-20",9,"Syunik",10.54
"1880","2013-06-20",10,"Tavush",13.79
"1881","2013-06-20",11,"Vayots Dzor",9.77
"1882","2013-06-21",1,"Aragatsotn",10.26
"1883","2013-06-21",2,"Ararat",12.44
"1884","2013-06-21",3,"Armavir",12.77
"1885","2013-06-21",4,"Erevan",12.67
"1886","2013-06-21",5,"Gegharkunik",7.98
"1887","2013-06-21",6,"Kotayk",9.48
"1888","2013-06-21",7,"Lori",9.44
"1889","2013-06-21",8,"Shirak",7.53
"1890","2013-06-21",9,"Syunik",10.43
"1891","2013-06-21",10,"Tavush",12.47
"1892","2013-06-21",11,"Vayots Dzor",8.81
"1893","2013-06-22",1,"Aragatsotn",7.96
"1894","2013-06-22",2,"Ararat",8.24
"1895","2013-06-22",3,"Armavir",10.55
"1896","2013-06-22",4,"Erevan",8.88
"1897","2013-06-22",5,"Gegharkunik",4.97
"1898","2013-06-22",6,"Kotayk",6.16
"1899","2013-06-22",7,"Lori",8.2
"1900","2013-06-22",8,"Shirak",5.77
"1901","2013-06-22",9,"Syunik",7.44
"1902","2013-06-22",10,"Tavush",10.78
"1903","2013-06-22",11,"Vayots Dzor",5.77
"1904","2013-06-23",1,"Aragatsotn",9.58
"1905","2013-06-23",2,"Ararat",12.11
"1906","2013-06-23",3,"Armavir",12.6
"1907","2013-06-23",4,"Erevan",12.56
"1908","2013-06-23",5,"Gegharkunik",8.06
"1909","2013-06-23",6,"Kotayk",9.3
"1910","2013-06-23",7,"Lori",9.13
"1911","2013-06-23",8,"Shirak",7.26
"1912","2013-06-23",9,"Syunik",8.18
"1913","2013-06-23",10,"Tavush",11.31
"1914","2013-06-23",11,"Vayots Dzor",7.15
"1915","2013-06-24",1,"Aragatsotn",12.21
"1916","2013-06-24",2,"Ararat",15.42
"1917","2013-06-24",3,"Armavir",15.83
"1918","2013-06-24",4,"Erevan",15.29
"1919","2013-06-24",5,"Gegharkunik",10.75
"1920","2013-06-24",6,"Kotayk",11.66
"1921","2013-06-24",7,"Lori",10.09
"1922","2013-06-24",8,"Shirak",9.57
"1923","2013-06-24",9,"Syunik",10.73
"1924","2013-06-24",10,"Tavush",13.74
"1925","2013-06-24",11,"Vayots Dzor",11.22
"1926","2013-06-25",1,"Aragatsotn",13.79
"1927","2013-06-25",2,"Ararat",15.96
"1928","2013-06-25",3,"Armavir",16.28
"1929","2013-06-25",4,"Erevan",16.65
"1930","2013-06-25",5,"Gegharkunik",11.52
"1931","2013-06-25",6,"Kotayk",13.32
"1932","2013-06-25",7,"Lori",12.61
"1933","2013-06-25",8,"Shirak",11.11
"1934","2013-06-25",9,"Syunik",10.35
"1935","2013-06-25",10,"Tavush",16.19
"1936","2013-06-25",11,"Vayots Dzor",10.74
"1937","2013-06-26",1,"Aragatsotn",13.38
"1938","2013-06-26",2,"Ararat",16.07
"1939","2013-06-26",3,"Armavir",16.4
"1940","2013-06-26",4,"Erevan",16.37
"1941","2013-06-26",5,"Gegharkunik",11.16
"1942","2013-06-26",6,"Kotayk",12.66
"1943","2013-06-26",7,"Lori",11.53
"1944","2013-06-26",8,"Shirak",10.1
"1945","2013-06-26",9,"Syunik",13.53
"1946","2013-06-26",10,"Tavush",14.46
"1947","2013-06-26",11,"Vayots Dzor",12.47
"1948","2013-06-27",1,"Aragatsotn",14.16
"1949","2013-06-27",2,"Ararat",15.74
"1950","2013-06-27",3,"Armavir",16.93
"1951","2013-06-27",4,"Erevan",16.27
"1952","2013-06-27",5,"Gegharkunik",10.77
"1953","2013-06-27",6,"Kotayk",12.15
"1954","2013-06-27",7,"Lori",14.24
"1955","2013-06-27",8,"Shirak",12.14
"1956","2013-06-27",9,"Syunik",13.26
"1957","2013-06-27",10,"Tavush",16.54
"1958","2013-06-27",11,"Vayots Dzor",12.3
"1959","2013-06-28",1,"Aragatsotn",14.05
"1960","2013-06-28",2,"Ararat",16.13
"1961","2013-06-28",3,"Armavir",17.08
"1962","2013-06-28",4,"Erevan",16.31
"1963","2013-06-28",5,"Gegharkunik",11.13
"1964","2013-06-28",6,"Kotayk",12.56
"1965","2013-06-28",7,"Lori",13.74
"1966","2013-06-28",8,"Shirak",11.34
"1967","2013-06-28",9,"Syunik",11.41
"1968","2013-06-28",10,"Tavush",16
"1969","2013-06-28",11,"Vayots Dzor",12.47
"1970","2013-06-29",1,"Aragatsotn",13.28
"1971","2013-06-29",2,"Ararat",14.22
"1972","2013-06-29",3,"Armavir",16.29
"1973","2013-06-29",4,"Erevan",14.91
"1974","2013-06-29",5,"Gegharkunik",9.58
"1975","2013-06-29",6,"Kotayk",10.88
"1976","2013-06-29",7,"Lori",11.34
"1977","2013-06-29",8,"Shirak",10.87
"1978","2013-06-29",9,"Syunik",9.1
"1979","2013-06-29",10,"Tavush",14.42
"1980","2013-06-29",11,"Vayots Dzor",8.88
"1981","2013-06-30",1,"Aragatsotn",14.97
"1982","2013-06-30",2,"Ararat",15.95
"1983","2013-06-30",3,"Armavir",17.98
"1984","2013-06-30",4,"Erevan",16.97
"1985","2013-06-30",5,"Gegharkunik",11.56
"1986","2013-06-30",6,"Kotayk",13
"1987","2013-06-30",7,"Lori",13.41
"1988","2013-06-30",8,"Shirak",12.41
"1989","2013-06-30",9,"Syunik",10.23
"1990","2013-06-30",10,"Tavush",17.12
"1991","2013-06-30",11,"Vayots Dzor",9.78
"1992","2013-07-01",1,"Aragatsotn",14.77
"1993","2013-07-01",2,"Ararat",17.44
"1994","2013-07-01",3,"Armavir",17.28
"1995","2013-07-01",4,"Erevan",16.97
"1996","2013-07-01",5,"Gegharkunik",13.62
"1997","2013-07-01",6,"Kotayk",14.22
"1998","2013-07-01",7,"Lori",12.74
"1999","2013-07-01",8,"Shirak",12.04
"2000","2013-07-01",9,"Syunik",12.81
"2001","2013-07-01",10,"Tavush",16.85
"2002","2013-07-01",11,"Vayots Dzor",13.82
"2003","2013-07-02",1,"Aragatsotn",15.92
"2004","2013-07-02",2,"Ararat",17.52
"2005","2013-07-02",3,"Armavir",18.03
"2006","2013-07-02",4,"Erevan",17.62
"2007","2013-07-02",5,"Gegharkunik",13.31
"2008","2013-07-02",6,"Kotayk",13.97
"2009","2013-07-02",7,"Lori",15.88
"2010","2013-07-02",8,"Shirak",14.68
"2011","2013-07-02",9,"Syunik",15
"2012","2013-07-02",10,"Tavush",17.98
"2013","2013-07-02",11,"Vayots Dzor",18.17
"2014","2013-07-03",1,"Aragatsotn",12.69
"2015","2013-07-03",2,"Ararat",14.71
"2016","2013-07-03",3,"Armavir",15.91
"2017","2013-07-03",4,"Erevan",15
"2018","2013-07-03",5,"Gegharkunik",9.62
"2019","2013-07-03",6,"Kotayk",11.45
"2020","2013-07-03",7,"Lori",10.69
"2021","2013-07-03",8,"Shirak",9.52
"2022","2013-07-03",9,"Syunik",11.75
"2023","2013-07-03",10,"Tavush",13.64
