"","date","ID_1","NAME_1","t2m"
"2024","2013-07-03",11,"Vayots Dzor",11.22
"2025","2013-07-04",1,"Aragatsotn",13.77
"2026","2013-07-04",2,"Ararat",15.63
"2027","2013-07-04",3,"Armavir",17.22
"2028","2013-07-04",4,"Erevan",16.02
"2029","2013-07-04",5,"Gegharkunik",10.14
"2030","2013-07-04",6,"Kotayk",11.97
"2031","2013-07-04",7,"Lori",12.31
"2032","2013-07-04",8,"Shirak",11.38
"2033","2013-07-04",9,"Syunik",11.99
"2034","2013-07-04",10,"Tavush",14.93
"2035","2013-07-04",11,"Vayots Dzor",11.92
"2036","2013-07-05",1,"Aragatsotn",14.14
"2037","2013-07-05",2,"Ararat",15.54
"2038","2013-07-05",3,"Armavir",17.01
"2039","2013-07-05",4,"Erevan",16.33
"2040","2013-07-05",5,"Gegharkunik",10.44
"2041","2013-07-05",6,"Kotayk",12.57
"2042","2013-07-05",7,"Lori",13.08
"2043","2013-07-05",8,"Shirak",11.62
"2044","2013-07-05",9,"Syunik",10.7
"2045","2013-07-05",10,"Tavush",15.05
"2046","2013-07-05",11,"Vayots Dzor",11.95
"2047","2013-07-06",1,"Aragatsotn",13.62
"2048","2013-07-06",2,"Ararat",16.46
"2049","2013-07-06",3,"Armavir",16.85
"2050","2013-07-06",4,"Erevan",16.6
"2051","2013-07-06",5,"Gegharkunik",10.52
"2052","2013-07-06",6,"Kotayk",12.42
"2053","2013-07-06",7,"Lori",12.63
"2054","2013-07-06",8,"Shirak",10.73
"2055","2013-07-06",9,"Syunik",10.1
"2056","2013-07-06",10,"Tavush",15.16
"2057","2013-07-06",11,"Vayots Dzor",11.45
"2058","2013-07-07",1,"Aragatsotn",14.36
"2059","2013-07-07",2,"Ararat",17.78
"2060","2013-07-07",3,"Armavir",17.32
"2061","2013-07-07",4,"Erevan",17.47
"2062","2013-07-07",5,"Gegharkunik",11.6
"2063","2013-07-07",6,"Kotayk",13.32
"2064","2013-07-07",7,"Lori",12.65
"2065","2013-07-07",8,"Shirak",11.7
"2066","2013-07-07",9,"Syunik",11.44
"2067","2013-07-07",10,"Tavush",16.06
"2068","2013-07-07",11,"Vayots Dzor",12.7
"2069","2013-07-08",1,"Aragatsotn",15.35
"2070","2013-07-08",2,"Ararat",18.24
"2071","2013-07-08",3,"Armavir",18.36
"2072","2013-07-08",4,"Erevan",18.41
"2073","2013-07-08",5,"Gegharkunik",13.31
"2074","2013-07-08",6,"Kotayk",14.4
"2075","2013-07-08",7,"Lori",13.64
"2076","2013-07-08",8,"Shirak",12.95
"2077","2013-07-08",9,"Syunik",13.47
"2078","2013-07-08",10,"Tavush",16.71
"2079","2013-07-08",11,"Vayots Dzor",14.59
"2080","2013-07-09",1,"Aragatsotn",16.34
"2081","2013-07-09",2,"Ararat",17.87
"2082","2013-07-09",3,"Armavir",19.68
"2083","2013-07-09",4,"Erevan",18.18
"2084","2013-07-09",5,"Gegharkunik",13.45
"2085","2013-07-09",6,"Kotayk",13.93
"2086","2013-07-09",7,"Lori",15.42
"2087","2013-07-09",8,"Shirak",14.28
"2088","2013-07-09",9,"Syunik",13.18
"2089","2013-07-09",10,"Tavush",17.84
"2090","2013-07-09",11,"Vayots Dzor",14.89
"2091","2013-07-10",1,"Aragatsotn",15.3
"2092","2013-07-10",2,"Ararat",17.11
"2093","2013-07-10",3,"Armavir",18.53
"2094","2013-07-10",4,"Erevan",17.13
"2095","2013-07-10",5,"Gegharkunik",11.29
"2096","2013-07-10",6,"Kotayk",13
"2097","2013-07-10",7,"Lori",14.26
"2098","2013-07-10",8,"Shirak",13.51
"2099","2013-07-10",9,"Syunik",11.54
"2100","2013-07-10",10,"Tavush",16.25
"2101","2013-07-10",11,"Vayots Dzor",13.16
"2102","2013-07-11",1,"Aragatsotn",15.47
"2103","2013-07-11",2,"Ararat",17.36
"2104","2013-07-11",3,"Armavir",18.54
"2105","2013-07-11",4,"Erevan",17.63
"2106","2013-07-11",5,"Gegharkunik",11.55
"2107","2013-07-11",6,"Kotayk",13.39
"2108","2013-07-11",7,"Lori",14.09
"2109","2013-07-11",8,"Shirak",13.63
"2110","2013-07-11",9,"Syunik",11.22
"2111","2013-07-11",10,"Tavush",17.33
"2112","2013-07-11",11,"Vayots Dzor",12.13
"2113","2013-07-12",1,"Aragatsotn",15.91
"2114","2013-07-12",2,"Ararat",18.15
"2115","2013-07-12",3,"Armavir",19.93
"2116","2013-07-12",4,"Erevan",18.09
"2117","2013-07-12",5,"Gegharkunik",11.88
"2118","2013-07-12",6,"Kotayk",13.54
"2119","2013-07-12",7,"Lori",12.96
"2120","2013-07-12",8,"Shirak",13.24
"2121","2013-07-12",9,"Syunik",12.66
"2122","2013-07-12",10,"Tavush",15.02
"2123","2013-07-12",11,"Vayots Dzor",14.06
"2124","2013-07-13",1,"Aragatsotn",14.88
"2125","2013-07-13",2,"Ararat",17.52
"2126","2013-07-13",3,"Armavir",18.67
"2127","2013-07-13",4,"Erevan",17.45
"2128","2013-07-13",5,"Gegharkunik",11.38
"2129","2013-07-13",6,"Kotayk",13.13
"2130","2013-07-13",7,"Lori",13.37
"2131","2013-07-13",8,"Shirak",12.21
"2132","2013-07-13",9,"Syunik",12.72
"2133","2013-07-13",10,"Tavush",16.04
"2134","2013-07-13",11,"Vayots Dzor",13.91
"2135","2013-07-14",1,"Aragatsotn",16.03
"2136","2013-07-14",2,"Ararat",18.35
"2137","2013-07-14",3,"Armavir",20.25
"2138","2013-07-14",4,"Erevan",18.46
"2139","2013-07-14",5,"Gegharkunik",11.91
"2140","2013-07-14",6,"Kotayk",14.17
"2141","2013-07-14",7,"Lori",14.58
"2142","2013-07-14",8,"Shirak",12.96
"2143","2013-07-14",9,"Syunik",11.42
"2144","2013-07-14",10,"Tavush",16.99
"2145","2013-07-14",11,"Vayots Dzor",12.54
"2146","2013-07-15",1,"Aragatsotn",15.12
"2147","2013-07-15",2,"Ararat",18.06
"2148","2013-07-15",3,"Armavir",18.77
"2149","2013-07-15",4,"Erevan",18.01
"2150","2013-07-15",5,"Gegharkunik",12.54
"2151","2013-07-15",6,"Kotayk",13.73
"2152","2013-07-15",7,"Lori",12.95
"2153","2013-07-15",8,"Shirak",11.98
"2154","2013-07-15",9,"Syunik",12.63
"2155","2013-07-15",10,"Tavush",15.73
"2156","2013-07-15",11,"Vayots Dzor",13.73
"2157","2013-07-16",1,"Aragatsotn",15.99
"2158","2013-07-16",2,"Ararat",19.03
"2159","2013-07-16",3,"Armavir",19.17
"2160","2013-07-16",4,"Erevan",18.86
"2161","2013-07-16",5,"Gegharkunik",12.67
"2162","2013-07-16",6,"Kotayk",14.71
"2163","2013-07-16",7,"Lori",13.78
"2164","2013-07-16",8,"Shirak",12.94
"2165","2013-07-16",9,"Syunik",12.16
"2166","2013-07-16",10,"Tavush",16.94
"2167","2013-07-16",11,"Vayots Dzor",13.39
"2168","2013-07-17",1,"Aragatsotn",16.89
"2169","2013-07-17",2,"Ararat",19.63
"2170","2013-07-17",3,"Armavir",20
"2171","2013-07-17",4,"Erevan",19.61
"2172","2013-07-17",5,"Gegharkunik",14.75
"2173","2013-07-17",6,"Kotayk",15.81
"2174","2013-07-17",7,"Lori",15.19
"2175","2013-07-17",8,"Shirak",14.23
"2176","2013-07-17",9,"Syunik",14.42
"2177","2013-07-17",10,"Tavush",18.72
"2178","2013-07-17",11,"Vayots Dzor",16
"2179","2013-07-18",1,"Aragatsotn",17.09
"2180","2013-07-18",2,"Ararat",19.58
"2181","2013-07-18",3,"Armavir",19.87
"2182","2013-07-18",4,"Erevan",19.84
"2183","2013-07-18",5,"Gegharkunik",14.7
"2184","2013-07-18",6,"Kotayk",16.12
"2185","2013-07-18",7,"Lori",16.46
"2186","2013-07-18",8,"Shirak",14.58
"2187","2013-07-18",9,"Syunik",13.4
"2188","2013-07-18",10,"Tavush",19.57
"2189","2013-07-18",11,"Vayots Dzor",15.25
"2190","2013-07-19",1,"Aragatsotn",16.53
"2191","2013-07-19",2,"Ararat",18.78
"2192","2013-07-19",3,"Armavir",19.43
"2193","2013-07-19",4,"Erevan",19.31
"2194","2013-07-19",5,"Gegharkunik",13.39
"2195","2013-07-19",6,"Kotayk",15.49
"2196","2013-07-19",7,"Lori",15.18
"2197","2013-07-19",8,"Shirak",14.03
"2198","2013-07-19",9,"Syunik",12.4
"2199","2013-07-19",10,"Tavush",17.99
"2200","2013-07-19",11,"Vayots Dzor",13.91
"2201","2013-07-20",1,"Aragatsotn",13.77
"2202","2013-07-20",2,"Ararat",15.65
"2203","2013-07-20",3,"Armavir",17.18
"2204","2013-07-20",4,"Erevan",15.95
"2205","2013-07-20",5,"Gegharkunik",10.79
"2206","2013-07-20",6,"Kotayk",11.81
"2207","2013-07-20",7,"Lori",11.63
"2208","2013-07-20",8,"Shirak",10.63
"2209","2013-07-20",9,"Syunik",12.19
"2210","2013-07-20",10,"Tavush",14.45
"2211","2013-07-20",11,"Vayots Dzor",13.1
"2212","2013-07-21",1,"Aragatsotn",14.67
"2213","2013-07-21",2,"Ararat",17.64
"2214","2013-07-21",3,"Armavir",18.04
"2215","2013-07-21",4,"Erevan",17.84
"2216","2013-07-21",5,"Gegharkunik",11.56
"2217","2013-07-21",6,"Kotayk",13.77
"2218","2013-07-21",7,"Lori",13.3
"2219","2013-07-21",8,"Shirak",11.2
"2220","2013-07-21",9,"Syunik",11.69
"2221","2013-07-21",10,"Tavush",16
"2222","2013-07-21",11,"Vayots Dzor",13.14
"2223","2013-07-22",1,"Aragatsotn",15.38
"2224","2013-07-22",2,"Ararat",17.52
"2225","2013-07-22",3,"Armavir",18.68
"2226","2013-07-22",4,"Erevan",17.92
"2227","2013-07-22",5,"Gegharkunik",12.18
"2228","2013-07-22",6,"Kotayk",13.81
"2229","2013-07-22",7,"Lori",13.52
"2230","2013-07-22",8,"Shirak",12.73
"2231","2013-07-22",9,"Syunik",12.49
"2232","2013-07-22",10,"Tavush",16.65
"2233","2013-07-22",11,"Vayots Dzor",14.07
"2234","2013-07-23",1,"Aragatsotn",15.14
"2235","2013-07-23",2,"Ararat",18.08
"2236","2013-07-23",3,"Armavir",18.04
"2237","2013-07-23",4,"Erevan",17.96
"2238","2013-07-23",5,"Gegharkunik",11.82
"2239","2013-07-23",6,"Kotayk",13.69
"2240","2013-07-23",7,"Lori",13.7
"2241","2013-07-23",8,"Shirak",12.75
"2242","2013-07-23",9,"Syunik",11.95
"2243","2013-07-23",10,"Tavush",15.99
"2244","2013-07-23",11,"Vayots Dzor",13.24
"2245","2013-07-24",1,"Aragatsotn",15.47
"2246","2013-07-24",2,"Ararat",18.19
"2247","2013-07-24",3,"Armavir",18.51
"2248","2013-07-24",4,"Erevan",18.37
"2249","2013-07-24",5,"Gegharkunik",13.11
"2250","2013-07-24",6,"Kotayk",14.27
"2251","2013-07-24",7,"Lori",13.57
"2252","2013-07-24",8,"Shirak",13.05
"2253","2013-07-24",9,"Syunik",12.62
"2254","2013-07-24",10,"Tavush",15.79
"2255","2013-07-24",11,"Vayots Dzor",14.84
"2256","2013-07-25",1,"Aragatsotn",15.93
"2257","2013-07-25",2,"Ararat",19.06
"2258","2013-07-25",3,"Armavir",19.16
"2259","2013-07-25",4,"Erevan",18.98
"2260","2013-07-25",5,"Gegharkunik",14.21
"2261","2013-07-25",6,"Kotayk",15.08
"2262","2013-07-25",7,"Lori",14.07
"2263","2013-07-25",8,"Shirak",13.09
"2264","2013-07-25",9,"Syunik",13.73
"2265","2013-07-25",10,"Tavush",17.24
"2266","2013-07-25",11,"Vayots Dzor",15.86
"2267","2013-07-26",1,"Aragatsotn",14.83
"2268","2013-07-26",2,"Ararat",17.85
"2269","2013-07-26",3,"Armavir",18.22
"2270","2013-07-26",4,"Erevan",17.74
"2271","2013-07-26",5,"Gegharkunik",12.44
"2272","2013-07-26",6,"Kotayk",13.43
"2273","2013-07-26",7,"Lori",12.8
"2274","2013-07-26",8,"Shirak",11.78
"2275","2013-07-26",9,"Syunik",13.25
"2276","2013-07-26",10,"Tavush",14.97
"2277","2013-07-26",11,"Vayots Dzor",15.18
"2278","2013-07-27",1,"Aragatsotn",12.55
"2279","2013-07-27",2,"Ararat",15.25
"2280","2013-07-27",3,"Armavir",16.12
"2281","2013-07-27",4,"Erevan",15.12
"2282","2013-07-27",5,"Gegharkunik",9.85
"2283","2013-07-27",6,"Kotayk",10.63
"2284","2013-07-27",7,"Lori",11.21
"2285","2013-07-27",8,"Shirak",9.58
"2286","2013-07-27",9,"Syunik",12.62
"2287","2013-07-27",10,"Tavush",13.91
"2288","2013-07-27",11,"Vayots Dzor",13.78
"2289","2013-07-28",1,"Aragatsotn",13.98
"2290","2013-07-28",2,"Ararat",16.44
"2291","2013-07-28",3,"Armavir",16.54
"2292","2013-07-28",4,"Erevan",16.64
"2293","2013-07-28",5,"Gegharkunik",11.35
"2294","2013-07-28",6,"Kotayk",13.06
"2295","2013-07-28",7,"Lori",12.89
"2296","2013-07-28",8,"Shirak",11.21
"2297","2013-07-28",9,"Syunik",11.79
"2298","2013-07-28",10,"Tavush",15.37
"2299","2013-07-28",11,"Vayots Dzor",12.88
"2300","2013-07-29",1,"Aragatsotn",12.89
"2301","2013-07-29",2,"Ararat",14.91
"2302","2013-07-29",3,"Armavir",15.99
"2303","2013-07-29",4,"Erevan",15.26
"2304","2013-07-29",5,"Gegharkunik",10.33
"2305","2013-07-29",6,"Kotayk",11.63
"2306","2013-07-29",7,"Lori",11.22
"2307","2013-07-29",8,"Shirak",9.09
"2308","2013-07-29",9,"Syunik",13.51
"2309","2013-07-29",10,"Tavush",14.14
"2310","2013-07-29",11,"Vayots Dzor",12.96
"2311","2013-07-30",1,"Aragatsotn",10.9
"2312","2013-07-30",2,"Ararat",13.4
"2313","2013-07-30",3,"Armavir",14.47
"2314","2013-07-30",4,"Erevan",13.36
"2315","2013-07-30",5,"Gegharkunik",8.23
"2316","2013-07-30",6,"Kotayk",9.66
"2317","2013-07-30",7,"Lori",8.73
"2318","2013-07-30",8,"Shirak",7.3
"2319","2013-07-30",9,"Syunik",11.26
"2320","2013-07-30",10,"Tavush",11.88
"2321","2013-07-30",11,"Vayots Dzor",10.64
"2322","2013-07-31",1,"Aragatsotn",10.13
"2323","2013-07-31",2,"Ararat",12.07
"2324","2013-07-31",3,"Armavir",13.52
"2325","2013-07-31",4,"Erevan",11.96
"2326","2013-07-31",5,"Gegharkunik",7.92
"2327","2013-07-31",6,"Kotayk",8.62
"2328","2013-07-31",7,"Lori",9.45
"2329","2013-07-31",8,"Shirak",7.09
"2330","2013-07-31",9,"Syunik",10.91
"2331","2013-07-31",10,"Tavush",12.87
"2332","2013-07-31",11,"Vayots Dzor",10.38
"2333","2013-08-01",1,"Aragatsotn",11.22
"2334","2013-08-01",2,"Ararat",14.55
"2335","2013-08-01",3,"Armavir",14.88
"2336","2013-08-01",4,"Erevan",14.51
"2337","2013-08-01",5,"Gegharkunik",10.24
"2338","2013-08-01",6,"Kotayk",10.61
"2339","2013-08-01",7,"Lori",10.51
"2340","2013-08-01",8,"Shirak",8.55
"2341","2013-08-01",9,"Syunik",10.63
"2342","2013-08-01",10,"Tavush",13.48
"2343","2013-08-01",11,"Vayots Dzor",11.62
"2344","2013-08-02",1,"Aragatsotn",13.35
"2345","2013-08-02",2,"Ararat",16.87
"2346","2013-08-02",3,"Armavir",16.73
"2347","2013-08-02",4,"Erevan",16.7
"2348","2013-08-02",5,"Gegharkunik",11.85
"2349","2013-08-02",6,"Kotayk",12.66
"2350","2013-08-02",7,"Lori",12.43
"2351","2013-08-02",8,"Shirak",10.1
"2352","2013-08-02",9,"Syunik",13.04
"2353","2013-08-02",10,"Tavush",16
"2354","2013-08-02",11,"Vayots Dzor",13.81
"2355","2013-08-03",1,"Aragatsotn",15.29
"2356","2013-08-03",2,"Ararat",17.17
"2357","2013-08-03",3,"Armavir",17.94
"2358","2013-08-03",4,"Erevan",17.84
"2359","2013-08-03",5,"Gegharkunik",12.59
"2360","2013-08-03",6,"Kotayk",14.24
"2361","2013-08-03",7,"Lori",14.3
"2362","2013-08-03",8,"Shirak",12.42
"2363","2013-08-03",9,"Syunik",13.18
"2364","2013-08-03",10,"Tavush",16.47
"2365","2013-08-03",11,"Vayots Dzor",14.07
"2366","2013-08-04",1,"Aragatsotn",15.07
"2367","2013-08-04",2,"Ararat",17.3
"2368","2013-08-04",3,"Armavir",18
"2369","2013-08-04",4,"Erevan",17.61
"2370","2013-08-04",5,"Gegharkunik",12.71
"2371","2013-08-04",6,"Kotayk",14.05
"2372","2013-08-04",7,"Lori",13.7
"2373","2013-08-04",8,"Shirak",12.53
"2374","2013-08-04",9,"Syunik",13.02
"2375","2013-08-04",10,"Tavush",16.45
"2376","2013-08-04",11,"Vayots Dzor",14.44
"2377","2013-08-05",1,"Aragatsotn",13.1
"2378","2013-08-05",2,"Ararat",15.63
"2379","2013-08-05",3,"Armavir",16.66
"2380","2013-08-05",4,"Erevan",16.17
"2381","2013-08-05",5,"Gegharkunik",10.35
"2382","2013-08-05",6,"Kotayk",11.78
"2383","2013-08-05",7,"Lori",9.82
"2384","2013-08-05",8,"Shirak",8.94
"2385","2013-08-05",9,"Syunik",13.55
"2386","2013-08-05",10,"Tavush",13.56
"2387","2013-08-05",11,"Vayots Dzor",13.52
"2388","2013-08-06",1,"Aragatsotn",10.89
"2389","2013-08-06",2,"Ararat",13.02
"2390","2013-08-06",3,"Armavir",14.6
"2391","2013-08-06",4,"Erevan",13.35
"2392","2013-08-06",5,"Gegharkunik",8.44
"2393","2013-08-06",6,"Kotayk",9.47
"2394","2013-08-06",7,"Lori",8.87
"2395","2013-08-06",8,"Shirak",7.69
"2396","2013-08-06",9,"Syunik",10.17
"2397","2013-08-06",10,"Tavush",13.02
"2398","2013-08-06",11,"Vayots Dzor",9.59
"2399","2013-08-07",1,"Aragatsotn",12.68
"2400","2013-08-07",2,"Ararat",14.27
"2401","2013-08-07",3,"Armavir",16.3
"2402","2013-08-07",4,"Erevan",14.61
"2403","2013-08-07",5,"Gegharkunik",10.13
"2404","2013-08-07",6,"Kotayk",10.96
"2405","2013-08-07",7,"Lori",11.78
"2406","2013-08-07",8,"Shirak",10.05
"2407","2013-08-07",9,"Syunik",10.49
"2408","2013-08-07",10,"Tavush",15.46
"2409","2013-08-07",11,"Vayots Dzor",10.76
"2410","2013-08-08",1,"Aragatsotn",14.61
"2411","2013-08-08",2,"Ararat",17.52
"2412","2013-08-08",3,"Armavir",17.63
"2413","2013-08-08",4,"Erevan",17.52
"2414","2013-08-08",5,"Gegharkunik",12.52
"2415","2013-08-08",6,"Kotayk",13.84
"2416","2013-08-08",7,"Lori",13.97
"2417","2013-08-08",8,"Shirak",11.8
"2418","2013-08-08",9,"Syunik",12.53
"2419","2013-08-08",10,"Tavush",16.95
"2420","2013-08-08",11,"Vayots Dzor",14.18
"2421","2013-08-09",1,"Aragatsotn",12.7
"2422","2013-08-09",2,"Ararat",13.72
"2423","2013-08-09",3,"Armavir",15.89
"2424","2013-08-09",4,"Erevan",14.07
"2425","2013-08-09",5,"Gegharkunik",9.34
"2426","2013-08-09",6,"Kotayk",10.58
"2427","2013-08-09",7,"Lori",11.27
"2428","2013-08-09",8,"Shirak",10.08
"2429","2013-08-09",9,"Syunik",11.54
"2430","2013-08-09",10,"Tavush",13.48
"2431","2013-08-09",11,"Vayots Dzor",11.57
"2432","2013-08-10",1,"Aragatsotn",12.81
"2433","2013-08-10",2,"Ararat",14.19
"2434","2013-08-10",3,"Armavir",15.7
"2435","2013-08-10",4,"Erevan",14.36
"2436","2013-08-10",5,"Gegharkunik",9.24
"2437","2013-08-10",6,"Kotayk",10.95
"2438","2013-08-10",7,"Lori",12.46
"2439","2013-08-10",8,"Shirak",10.48
"2440","2013-08-10",9,"Syunik",9.42
"2441","2013-08-10",10,"Tavush",14.12
"2442","2013-08-10",11,"Vayots Dzor",10.61
"2443","2013-08-11",1,"Aragatsotn",12.96
"2444","2013-08-11",2,"Ararat",14.53
"2445","2013-08-11",3,"Armavir",15.72
"2446","2013-08-11",4,"Erevan",14.55
"2447","2013-08-11",5,"Gegharkunik",9.4
"2448","2013-08-11",6,"Kotayk",10.63
"2449","2013-08-11",7,"Lori",12.87
"2450","2013-08-11",8,"Shirak",10.92
"2451","2013-08-11",9,"Syunik",10.27
"2452","2013-08-11",10,"Tavush",15.01
"2453","2013-08-11",11,"Vayots Dzor",11.05
"2454","2013-08-12",1,"Aragatsotn",14.28
"2455","2013-08-12",2,"Ararat",17.33
"2456","2013-08-12",3,"Armavir",18.04
"2457","2013-08-12",4,"Erevan",17.63
"2458","2013-08-12",5,"Gegharkunik",11.26
"2459","2013-08-12",6,"Kotayk",13.3
"2460","2013-08-12",7,"Lori",11.45
"2461","2013-08-12",8,"Shirak",11.22
"2462","2013-08-12",9,"Syunik",10.83
"2463","2013-08-12",10,"Tavush",14.85
"2464","2013-08-12",11,"Vayots Dzor",11.81
"2465","2013-08-13",1,"Aragatsotn",15.59
"2466","2013-08-13",2,"Ararat",18.55
"2467","2013-08-13",3,"Armavir",18.62
"2468","2013-08-13",4,"Erevan",18.76
"2469","2013-08-13",5,"Gegharkunik",13.25
"2470","2013-08-13",6,"Kotayk",14.74
"2471","2013-08-13",7,"Lori",14.35
"2472","2013-08-13",8,"Shirak",12.82
"2473","2013-08-13",9,"Syunik",13.56
"2474","2013-08-13",10,"Tavush",16.95
"2475","2013-08-13",11,"Vayots Dzor",14.66
"2476","2013-08-14",1,"Aragatsotn",15.58
"2477","2013-08-14",2,"Ararat",17.9
"2478","2013-08-14",3,"Armavir",18.45
"2479","2013-08-14",4,"Erevan",18.27
"2480","2013-08-14",5,"Gegharkunik",12.39
"2481","2013-08-14",6,"Kotayk",14.29
"2482","2013-08-14",7,"Lori",14.21
"2483","2013-08-14",8,"Shirak",12.71
"2484","2013-08-14",9,"Syunik",13.63
"2485","2013-08-14",10,"Tavush",16.64
"2486","2013-08-14",11,"Vayots Dzor",14.08
"2487","2013-08-15",1,"Aragatsotn",14.28
"2488","2013-08-15",2,"Ararat",18.32
"2489","2013-08-15",3,"Armavir",18.19
"2490","2013-08-15",4,"Erevan",17.72
"2491","2013-08-15",5,"Gegharkunik",11.56
"2492","2013-08-15",6,"Kotayk",13.23
"2493","2013-08-15",7,"Lori",12.46
"2494","2013-08-15",8,"Shirak",10.94
"2495","2013-08-15",9,"Syunik",12.04
"2496","2013-08-15",10,"Tavush",15.72
"2497","2013-08-15",11,"Vayots Dzor",13.44
"2498","2013-08-16",1,"Aragatsotn",15.36
"2499","2013-08-16",2,"Ararat",17.56
"2500","2013-08-16",3,"Armavir",18.69
"2501","2013-08-16",4,"Erevan",17.71
"2502","2013-08-16",5,"Gegharkunik",11.89
"2503","2013-08-16",6,"Kotayk",13.22
"2504","2013-08-16",7,"Lori",14.02
"2505","2013-08-16",8,"Shirak",13.01
"2506","2013-08-16",9,"Syunik",11.42
"2507","2013-08-16",10,"Tavush",17.67
"2508","2013-08-16",11,"Vayots Dzor",12.27
"2509","2013-08-17",1,"Aragatsotn",15.29
"2510","2013-08-17",2,"Ararat",17.94
"2511","2013-08-17",3,"Armavir",18.78
"2512","2013-08-17",4,"Erevan",18.07
"2513","2013-08-17",5,"Gegharkunik",11.94
"2514","2013-08-17",6,"Kotayk",13.55
"2515","2013-08-17",7,"Lori",13.92
"2516","2013-08-17",8,"Shirak",12.84
"2517","2013-08-17",9,"Syunik",11.23
"2518","2013-08-17",10,"Tavush",17.56
