"","date","ID_1","NAME_1","t2m"
"2519","2013-08-17",11,"Vayots Dzor",12.73
"2520","2013-08-18",1,"Aragatsotn",15.25
"2521","2013-08-18",2,"Ararat",18.62
"2522","2013-08-18",3,"Armavir",18.24
"2523","2013-08-18",4,"Erevan",18.43
"2524","2013-08-18",5,"Gegharkunik",13
"2525","2013-08-18",6,"Kotayk",14.46
"2526","2013-08-18",7,"Lori",14.22
"2527","2013-08-18",8,"Shirak",12.28
"2528","2013-08-18",9,"Syunik",12.42
"2529","2013-08-18",10,"Tavush",17.66
"2530","2013-08-18",11,"Vayots Dzor",14.09
"2531","2013-08-19",1,"Aragatsotn",15.52
"2532","2013-08-19",2,"Ararat",18.32
"2533","2013-08-19",3,"Armavir",18.94
"2534","2013-08-19",4,"Erevan",18.38
"2535","2013-08-19",5,"Gegharkunik",12.46
"2536","2013-08-19",6,"Kotayk",14.16
"2537","2013-08-19",7,"Lori",13.77
"2538","2013-08-19",8,"Shirak",12.65
"2539","2013-08-19",9,"Syunik",12.9
"2540","2013-08-19",10,"Tavush",16.17
"2541","2013-08-19",11,"Vayots Dzor",14.69
"2542","2013-08-20",1,"Aragatsotn",13.42
"2543","2013-08-20",2,"Ararat",15.09
"2544","2013-08-20",3,"Armavir",16.55
"2545","2013-08-20",4,"Erevan",15.25
"2546","2013-08-20",5,"Gegharkunik",10.76
"2547","2013-08-20",6,"Kotayk",11.39
"2548","2013-08-20",7,"Lori",12.52
"2549","2013-08-20",8,"Shirak",11.69
"2550","2013-08-20",9,"Syunik",12.38
"2551","2013-08-20",10,"Tavush",15.16
"2552","2013-08-20",11,"Vayots Dzor",13.44
"2553","2013-08-21",1,"Aragatsotn",14.02
"2554","2013-08-21",2,"Ararat",15.9
"2555","2013-08-21",3,"Armavir",17.59
"2556","2013-08-21",4,"Erevan",16.31
"2557","2013-08-21",5,"Gegharkunik",10.89
"2558","2013-08-21",6,"Kotayk",12.7
"2559","2013-08-21",7,"Lori",13.19
"2560","2013-08-21",8,"Shirak",11.8
"2561","2013-08-21",9,"Syunik",11.17
"2562","2013-08-21",10,"Tavush",15.27
"2563","2013-08-21",11,"Vayots Dzor",12.64
"2564","2013-08-22",1,"Aragatsotn",12.16
"2565","2013-08-22",2,"Ararat",14.59
"2566","2013-08-22",3,"Armavir",16.16
"2567","2013-08-22",4,"Erevan",14.94
"2568","2013-08-22",5,"Gegharkunik",9.54
"2569","2013-08-22",6,"Kotayk",11.02
"2570","2013-08-22",7,"Lori",10.63
"2571","2013-08-22",8,"Shirak",9.07
"2572","2013-08-22",9,"Syunik",9.81
"2573","2013-08-22",10,"Tavush",13.58
"2574","2013-08-22",11,"Vayots Dzor",11.31
"2575","2013-08-23",1,"Aragatsotn",12.4
"2576","2013-08-23",2,"Ararat",13.59
"2577","2013-08-23",3,"Armavir",15.35
"2578","2013-08-23",4,"Erevan",14.25
"2579","2013-08-23",5,"Gegharkunik",9.18
"2580","2013-08-23",6,"Kotayk",10.51
"2581","2013-08-23",7,"Lori",12.17
"2582","2013-08-23",8,"Shirak",10.59
"2583","2013-08-23",9,"Syunik",9.8
"2584","2013-08-23",10,"Tavush",13.93
"2585","2013-08-23",11,"Vayots Dzor",10.58
"2586","2013-08-24",1,"Aragatsotn",14.18
"2587","2013-08-24",2,"Ararat",16.42
"2588","2013-08-24",3,"Armavir",17.05
"2589","2013-08-24",4,"Erevan",16.94
"2590","2013-08-24",5,"Gegharkunik",11.32
"2591","2013-08-24",6,"Kotayk",13.05
"2592","2013-08-24",7,"Lori",13.32
"2593","2013-08-24",8,"Shirak",11.94
"2594","2013-08-24",9,"Syunik",10.97
"2595","2013-08-24",10,"Tavush",15.52
"2596","2013-08-24",11,"Vayots Dzor",11.28
"2597","2013-08-25",1,"Aragatsotn",14.76
"2598","2013-08-25",2,"Ararat",17.55
"2599","2013-08-25",3,"Armavir",17.01
"2600","2013-08-25",4,"Erevan",17.78
"2601","2013-08-25",5,"Gegharkunik",12.96
"2602","2013-08-25",6,"Kotayk",14.5
"2603","2013-08-25",7,"Lori",14.11
"2604","2013-08-25",8,"Shirak",12.13
"2605","2013-08-25",9,"Syunik",12.47
"2606","2013-08-25",10,"Tavush",16.19
"2607","2013-08-25",11,"Vayots Dzor",13.35
"2608","2013-08-26",1,"Aragatsotn",13.95
"2609","2013-08-26",2,"Ararat",15.85
"2610","2013-08-26",3,"Armavir",16.78
"2611","2013-08-26",4,"Erevan",16.19
"2612","2013-08-26",5,"Gegharkunik",11.61
"2613","2013-08-26",6,"Kotayk",12.7
"2614","2013-08-26",7,"Lori",12.19
"2615","2013-08-26",8,"Shirak",11.44
"2616","2013-08-26",9,"Syunik",13.02
"2617","2013-08-26",10,"Tavush",15.21
"2618","2013-08-26",11,"Vayots Dzor",13.72
"2619","2013-08-27",1,"Aragatsotn",14.04
"2620","2013-08-27",2,"Ararat",17.14
"2621","2013-08-27",3,"Armavir",18.02
"2622","2013-08-27",4,"Erevan",17.12
"2623","2013-08-27",5,"Gegharkunik",11.99
"2624","2013-08-27",6,"Kotayk",13.04
"2625","2013-08-27",7,"Lori",13.82
"2626","2013-08-27",8,"Shirak",11.16
"2627","2013-08-27",9,"Syunik",12.5
"2628","2013-08-27",10,"Tavush",16.65
"2629","2013-08-27",11,"Vayots Dzor",13.46
"2630","2013-08-28",1,"Aragatsotn",13.99
"2631","2013-08-28",2,"Ararat",16.46
"2632","2013-08-28",3,"Armavir",17.24
"2633","2013-08-28",4,"Erevan",17
"2634","2013-08-28",5,"Gegharkunik",11.1
"2635","2013-08-28",6,"Kotayk",13.24
"2636","2013-08-28",7,"Lori",13.68
"2637","2013-08-28",8,"Shirak",10.9
"2638","2013-08-28",9,"Syunik",10.16
"2639","2013-08-28",10,"Tavush",16.95
"2640","2013-08-28",11,"Vayots Dzor",11.22
"2641","2013-08-29",1,"Aragatsotn",14.32
"2642","2013-08-29",2,"Ararat",16.46
"2643","2013-08-29",3,"Armavir",18.18
"2644","2013-08-29",4,"Erevan",17.14
"2645","2013-08-29",5,"Gegharkunik",11.23
"2646","2013-08-29",6,"Kotayk",12.49
"2647","2013-08-29",7,"Lori",12.99
"2648","2013-08-29",8,"Shirak",11.1
"2649","2013-08-29",9,"Syunik",11.12
"2650","2013-08-29",10,"Tavush",16.31
"2651","2013-08-29",11,"Vayots Dzor",12.15
"2652","2013-08-30",1,"Aragatsotn",14.39
"2653","2013-08-30",2,"Ararat",15.56
"2654","2013-08-30",3,"Armavir",16.83
"2655","2013-08-30",4,"Erevan",16.23
"2656","2013-08-30",5,"Gegharkunik",11.1
"2657","2013-08-30",6,"Kotayk",12.51
"2658","2013-08-30",7,"Lori",13.79
"2659","2013-08-30",8,"Shirak",12.29
"2660","2013-08-30",9,"Syunik",12.1
"2661","2013-08-30",10,"Tavush",15.23
"2662","2013-08-30",11,"Vayots Dzor",13.05
"2663","2013-08-31",1,"Aragatsotn",15.27
"2664","2013-08-31",2,"Ararat",17.05
"2665","2013-08-31",3,"Armavir",18.24
"2666","2013-08-31",4,"Erevan",17.11
"2667","2013-08-31",5,"Gegharkunik",11.85
"2668","2013-08-31",6,"Kotayk",13.74
"2669","2013-08-31",7,"Lori",13.36
"2670","2013-08-31",8,"Shirak",12.81
"2671","2013-08-31",9,"Syunik",10.79
"2672","2013-08-31",10,"Tavush",16.38
"2673","2013-08-31",11,"Vayots Dzor",11.63
"2674","2013-09-01",1,"Aragatsotn",15.29
"2675","2013-09-01",2,"Ararat",17.54
"2676","2013-09-01",3,"Armavir",17.42
"2677","2013-09-01",4,"Erevan",17.36
"2678","2013-09-01",5,"Gegharkunik",13.84
"2679","2013-09-01",6,"Kotayk",14.67
"2680","2013-09-01",7,"Lori",14.19
"2681","2013-09-01",8,"Shirak",12.74
"2682","2013-09-01",9,"Syunik",13.99
"2683","2013-09-01",10,"Tavush",17.53
"2684","2013-09-01",11,"Vayots Dzor",14.07
"2685","2013-09-02",1,"Aragatsotn",15.86
"2686","2013-09-02",2,"Ararat",18.12
"2687","2013-09-02",3,"Armavir",18.53
"2688","2013-09-02",4,"Erevan",18.25
"2689","2013-09-02",5,"Gegharkunik",13.88
"2690","2013-09-02",6,"Kotayk",15.04
"2691","2013-09-02",7,"Lori",14.3
"2692","2013-09-02",8,"Shirak",13.25
"2693","2013-09-02",9,"Syunik",15.39
"2694","2013-09-02",10,"Tavush",16.76
"2695","2013-09-02",11,"Vayots Dzor",15
"2696","2013-09-03",1,"Aragatsotn",14.34
"2697","2013-09-03",2,"Ararat",17.83
"2698","2013-09-03",3,"Armavir",16.35
"2699","2013-09-03",4,"Erevan",17.54
"2700","2013-09-03",5,"Gegharkunik",12.47
"2701","2013-09-03",6,"Kotayk",14.15
"2702","2013-09-03",7,"Lori",14.12
"2703","2013-09-03",8,"Shirak",11.77
"2704","2013-09-03",9,"Syunik",13.97
"2705","2013-09-03",10,"Tavush",16.52
"2706","2013-09-03",11,"Vayots Dzor",13.36
"2707","2013-09-04",1,"Aragatsotn",14.22
"2708","2013-09-04",2,"Ararat",16.86
"2709","2013-09-04",3,"Armavir",16.72
"2710","2013-09-04",4,"Erevan",17.27
"2711","2013-09-04",5,"Gegharkunik",12.6
"2712","2013-09-04",6,"Kotayk",13.63
"2713","2013-09-04",7,"Lori",12.77
"2714","2013-09-04",8,"Shirak",11.8
"2715","2013-09-04",9,"Syunik",12.41
"2716","2013-09-04",10,"Tavush",15.25
"2717","2013-09-04",11,"Vayots Dzor",13.08
"2718","2013-09-05",1,"Aragatsotn",14.76
"2719","2013-09-05",2,"Ararat",19.43
"2720","2013-09-05",3,"Armavir",17.74
"2721","2013-09-05",4,"Erevan",18.6
"2722","2013-09-05",5,"Gegharkunik",12.67
"2723","2013-09-05",6,"Kotayk",14.96
"2724","2013-09-05",7,"Lori",12.77
"2725","2013-09-05",8,"Shirak",12.15
"2726","2013-09-05",9,"Syunik",13.2
"2727","2013-09-05",10,"Tavush",14.9
"2728","2013-09-05",11,"Vayots Dzor",16.12
"2729","2013-09-06",1,"Aragatsotn",7.16
"2730","2013-09-06",2,"Ararat",10.91
"2731","2013-09-06",3,"Armavir",10.05
"2732","2013-09-06",4,"Erevan",10.16
"2733","2013-09-06",5,"Gegharkunik",7.45
"2734","2013-09-06",6,"Kotayk",8.05
"2735","2013-09-06",7,"Lori",7.11
"2736","2013-09-06",8,"Shirak",3.98
"2737","2013-09-06",9,"Syunik",9.5
"2738","2013-09-06",10,"Tavush",9.36
"2739","2013-09-06",11,"Vayots Dzor",9.82
"2740","2013-09-07",1,"Aragatsotn",9.91
"2741","2013-09-07",2,"Ararat",12.6
"2742","2013-09-07",3,"Armavir",12.71
"2743","2013-09-07",4,"Erevan",12.52
"2744","2013-09-07",5,"Gegharkunik",8.78
"2745","2013-09-07",6,"Kotayk",9.29
"2746","2013-09-07",7,"Lori",8.56
"2747","2013-09-07",8,"Shirak",7.02
"2748","2013-09-07",9,"Syunik",8.46
"2749","2013-09-07",10,"Tavush",12.4
"2750","2013-09-07",11,"Vayots Dzor",10.98
"2751","2013-09-08",1,"Aragatsotn",10.92
"2752","2013-09-08",2,"Ararat",12.97
"2753","2013-09-08",3,"Armavir",13.91
"2754","2013-09-08",4,"Erevan",12.88
"2755","2013-09-08",5,"Gegharkunik",9.31
"2756","2013-09-08",6,"Kotayk",9.88
"2757","2013-09-08",7,"Lori",9.67
"2758","2013-09-08",8,"Shirak",8.05
"2759","2013-09-08",9,"Syunik",10.05
"2760","2013-09-08",10,"Tavush",13.1
"2761","2013-09-08",11,"Vayots Dzor",9.74
"2762","2013-09-09",1,"Aragatsotn",11.11
"2763","2013-09-09",2,"Ararat",13.4
"2764","2013-09-09",3,"Armavir",14.27
"2765","2013-09-09",4,"Erevan",13.6
"2766","2013-09-09",5,"Gegharkunik",8.79
"2767","2013-09-09",6,"Kotayk",10
"2768","2013-09-09",7,"Lori",9.87
"2769","2013-09-09",8,"Shirak",8.37
"2770","2013-09-09",9,"Syunik",10.49
"2771","2013-09-09",10,"Tavush",13.37
"2772","2013-09-09",11,"Vayots Dzor",9.2
"2773","2013-09-10",1,"Aragatsotn",10.23
"2774","2013-09-10",2,"Ararat",12.2
"2775","2013-09-10",3,"Armavir",13.3
"2776","2013-09-10",4,"Erevan",12.05
"2777","2013-09-10",5,"Gegharkunik",7.77
"2778","2013-09-10",6,"Kotayk",9
"2779","2013-09-10",7,"Lori",10.18
"2780","2013-09-10",8,"Shirak",7.96
"2781","2013-09-10",9,"Syunik",11.28
"2782","2013-09-10",10,"Tavush",12.04
"2783","2013-09-10",11,"Vayots Dzor",9.98
"2784","2013-09-11",1,"Aragatsotn",9.15
"2785","2013-09-11",2,"Ararat",11.65
"2786","2013-09-11",3,"Armavir",12.41
"2787","2013-09-11",4,"Erevan",11.62
"2788","2013-09-11",5,"Gegharkunik",6.72
"2789","2013-09-11",6,"Kotayk",7.98
"2790","2013-09-11",7,"Lori",7.68
"2791","2013-09-11",8,"Shirak",6.94
"2792","2013-09-11",9,"Syunik",8.27
"2793","2013-09-11",10,"Tavush",10.5
"2794","2013-09-11",11,"Vayots Dzor",7.03
"2795","2013-09-12",1,"Aragatsotn",8.94
"2796","2013-09-12",2,"Ararat",12.36
"2797","2013-09-12",3,"Armavir",12.43
"2798","2013-09-12",4,"Erevan",12.07
"2799","2013-09-12",5,"Gegharkunik",8.5
"2800","2013-09-12",6,"Kotayk",8.49
"2801","2013-09-12",7,"Lori",7.63
"2802","2013-09-12",8,"Shirak",6.19
"2803","2013-09-12",9,"Syunik",9.8
"2804","2013-09-12",10,"Tavush",11.28
"2805","2013-09-12",11,"Vayots Dzor",10.27
"2806","2013-09-13",1,"Aragatsotn",10.81
"2807","2013-09-13",2,"Ararat",12.63
"2808","2013-09-13",3,"Armavir",13.41
"2809","2013-09-13",4,"Erevan",12.99
"2810","2013-09-13",5,"Gegharkunik",8.7
"2811","2013-09-13",6,"Kotayk",9.95
"2812","2013-09-13",7,"Lori",9.87
"2813","2013-09-13",8,"Shirak",8.16
"2814","2013-09-13",9,"Syunik",8.62
"2815","2013-09-13",10,"Tavush",11.68
"2816","2013-09-13",11,"Vayots Dzor",9.43
"2817","2013-09-14",1,"Aragatsotn",10.56
"2818","2013-09-14",2,"Ararat",14.43
"2819","2013-09-14",3,"Armavir",13.28
"2820","2013-09-14",4,"Erevan",13.62
"2821","2013-09-14",5,"Gegharkunik",9.03
"2822","2013-09-14",6,"Kotayk",10.48
"2823","2013-09-14",7,"Lori",9.15
"2824","2013-09-14",8,"Shirak",7.81
"2825","2013-09-14",9,"Syunik",8.69
"2826","2013-09-14",10,"Tavush",12.22
"2827","2013-09-14",11,"Vayots Dzor",9.41
"2828","2013-09-15",1,"Aragatsotn",11.68
"2829","2013-09-15",2,"Ararat",14.09
"2830","2013-09-15",3,"Armavir",13.91
"2831","2013-09-15",4,"Erevan",13.73
"2832","2013-09-15",5,"Gegharkunik",9.97
"2833","2013-09-15",6,"Kotayk",10.89
"2834","2013-09-15",7,"Lori",11.7
"2835","2013-09-15",8,"Shirak",10.19
"2836","2013-09-15",9,"Syunik",9.47
"2837","2013-09-15",10,"Tavush",14.25
"2838","2013-09-15",11,"Vayots Dzor",9.14
"2839","2013-09-16",1,"Aragatsotn",12.61
"2840","2013-09-16",2,"Ararat",15.61
"2841","2013-09-16",3,"Armavir",13.44
"2842","2013-09-16",4,"Erevan",14.42
"2843","2013-09-16",5,"Gegharkunik",13
"2844","2013-09-16",6,"Kotayk",12.9
"2845","2013-09-16",7,"Lori",13.27
"2846","2013-09-16",8,"Shirak",11.98
"2847","2013-09-16",9,"Syunik",12.03
"2848","2013-09-16",10,"Tavush",15.04
"2849","2013-09-16",11,"Vayots Dzor",15
"2850","2013-09-17",1,"Aragatsotn",11.47
"2851","2013-09-17",2,"Ararat",13.27
"2852","2013-09-17",3,"Armavir",13.94
"2853","2013-09-17",4,"Erevan",13.28
"2854","2013-09-17",5,"Gegharkunik",9.25
"2855","2013-09-17",6,"Kotayk",10.45
"2856","2013-09-17",7,"Lori",10.09
"2857","2013-09-17",8,"Shirak",9.1
"2858","2013-09-17",9,"Syunik",10.93
"2859","2013-09-17",10,"Tavush",13.34
"2860","2013-09-17",11,"Vayots Dzor",10.29
"2861","2013-09-18",1,"Aragatsotn",14.06
"2862","2013-09-18",2,"Ararat",14.48
"2863","2013-09-18",3,"Armavir",16.13
"2864","2013-09-18",4,"Erevan",16.63
"2865","2013-09-18",5,"Gegharkunik",10.88
"2866","2013-09-18",6,"Kotayk",11.97
"2867","2013-09-18",7,"Lori",11.32
"2868","2013-09-18",8,"Shirak",12.28
"2869","2013-09-18",9,"Syunik",11.63
"2870","2013-09-18",10,"Tavush",14.64
"2871","2013-09-18",11,"Vayots Dzor",13.54
"2872","2013-09-19",1,"Aragatsotn",11.49
"2873","2013-09-19",2,"Ararat",13.85
"2874","2013-09-19",3,"Armavir",15.26
"2875","2013-09-19",4,"Erevan",13.44
"2876","2013-09-19",5,"Gegharkunik",9.59
"2877","2013-09-19",6,"Kotayk",10.32
"2878","2013-09-19",7,"Lori",9.72
"2879","2013-09-19",8,"Shirak",8.82
"2880","2013-09-19",9,"Syunik",10.29
"2881","2013-09-19",10,"Tavush",13.31
"2882","2013-09-19",11,"Vayots Dzor",10.86
"2883","2013-09-20",1,"Aragatsotn",12.36
"2884","2013-09-20",2,"Ararat",13.67
"2885","2013-09-20",3,"Armavir",15.67
"2886","2013-09-20",4,"Erevan",13.96
"2887","2013-09-20",5,"Gegharkunik",10.99
"2888","2013-09-20",6,"Kotayk",11.72
"2889","2013-09-20",7,"Lori",10.86
"2890","2013-09-20",8,"Shirak",10.17
"2891","2013-09-20",9,"Syunik",10.8
"2892","2013-09-20",10,"Tavush",14.89
"2893","2013-09-20",11,"Vayots Dzor",9.82
"2894","2013-09-21",1,"Aragatsotn",11.7
"2895","2013-09-21",2,"Ararat",12.52
"2896","2013-09-21",3,"Armavir",13.78
"2897","2013-09-21",4,"Erevan",12.82
"2898","2013-09-21",5,"Gegharkunik",10.74
"2899","2013-09-21",6,"Kotayk",11.72
"2900","2013-09-21",7,"Lori",10.55
"2901","2013-09-21",8,"Shirak",9
"2902","2013-09-21",9,"Syunik",9.42
"2903","2013-09-21",10,"Tavush",14.64
"2904","2013-09-21",11,"Vayots Dzor",9.39
"2905","2013-09-22",1,"Aragatsotn",12.54
"2906","2013-09-22",2,"Ararat",14.23
"2907","2013-09-22",3,"Armavir",14.46
"2908","2013-09-22",4,"Erevan",14.6
"2909","2013-09-22",5,"Gegharkunik",10.36
"2910","2013-09-22",6,"Kotayk",11.71
"2911","2013-09-22",7,"Lori",12.59
"2912","2013-09-22",8,"Shirak",10.45
"2913","2013-09-22",9,"Syunik",11.99
"2914","2013-09-22",10,"Tavush",15.57
"2915","2013-09-22",11,"Vayots Dzor",10.45
"2916","2013-09-23",1,"Aragatsotn",9.29
"2917","2013-09-23",2,"Ararat",10.41
"2918","2013-09-23",3,"Armavir",11.63
"2919","2013-09-23",4,"Erevan",10.65
"2920","2013-09-23",5,"Gegharkunik",7.5
"2921","2013-09-23",6,"Kotayk",8.26
"2922","2013-09-23",7,"Lori",9.33
"2923","2013-09-23",8,"Shirak",7.04
"2924","2013-09-23",9,"Syunik",9.11
"2925","2013-09-23",10,"Tavush",11.57
"2926","2013-09-23",11,"Vayots Dzor",7.49
"2927","2013-09-24",1,"Aragatsotn",7.62
"2928","2013-09-24",2,"Ararat",9.67
"2929","2013-09-24",3,"Armavir",9.77
"2930","2013-09-24",4,"Erevan",9.78
"2931","2013-09-24",5,"Gegharkunik",6.38
"2932","2013-09-24",6,"Kotayk",7.11
"2933","2013-09-24",7,"Lori",6.94
"2934","2013-09-24",8,"Shirak",4.95
"2935","2013-09-24",9,"Syunik",8.3
"2936","2013-09-24",10,"Tavush",8.97
"2937","2013-09-24",11,"Vayots Dzor",6.9
"2938","2013-09-25",1,"Aragatsotn",6.76
"2939","2013-09-25",2,"Ararat",9.12
"2940","2013-09-25",3,"Armavir",9.33
"2941","2013-09-25",4,"Erevan",8.22
"2942","2013-09-25",5,"Gegharkunik",5.58
"2943","2013-09-25",6,"Kotayk",5.65
"2944","2013-09-25",7,"Lori",6.03
"2945","2013-09-25",8,"Shirak",4.54
"2946","2013-09-25",9,"Syunik",7.06
"2947","2013-09-25",10,"Tavush",8.75
"2948","2013-09-25",11,"Vayots Dzor",5.25
"2949","2013-09-26",1,"Aragatsotn",8.37
"2950","2013-09-26",2,"Ararat",9.73
"2951","2013-09-26",3,"Armavir",10.26
"2952","2013-09-26",4,"Erevan",9.5
"2953","2013-09-26",5,"Gegharkunik",6.75
"2954","2013-09-26",6,"Kotayk",7.19
"2955","2013-09-26",7,"Lori",7.54
"2956","2013-09-26",8,"Shirak",6.63
"2957","2013-09-26",9,"Syunik",6.1
"2958","2013-09-26",10,"Tavush",8.87
"2959","2013-09-26",11,"Vayots Dzor",5.74
"2960","2013-09-27",1,"Aragatsotn",5.94
"2961","2013-09-27",2,"Ararat",7.97
"2962","2013-09-27",3,"Armavir",8.26
"2963","2013-09-27",4,"Erevan",7.42
"2964","2013-09-27",5,"Gegharkunik",5.63
"2965","2013-09-27",6,"Kotayk",6.56
"2966","2013-09-27",7,"Lori",5.58
"2967","2013-09-27",8,"Shirak",2.92
"2968","2013-09-27",9,"Syunik",5.56
"2969","2013-09-27",10,"Tavush",8.06
"2970","2013-09-27",11,"Vayots Dzor",5.72
"2971","2013-09-28",1,"Aragatsotn",7.51
"2972","2013-09-28",2,"Ararat",8.27
"2973","2013-09-28",3,"Armavir",8.87
"2974","2013-09-28",4,"Erevan",8.45
"2975","2013-09-28",5,"Gegharkunik",7.25
"2976","2013-09-28",6,"Kotayk",8.3
"2977","2013-09-28",7,"Lori",5.65
"2978","2013-09-28",8,"Shirak",4.26
"2979","2013-09-28",9,"Syunik",6.66
"2980","2013-09-28",10,"Tavush",9.2
"2981","2013-09-28",11,"Vayots Dzor",4.94
"2982","2013-09-29",1,"Aragatsotn",6.99
"2983","2013-09-29",2,"Ararat",10.07
"2984","2013-09-29",3,"Armavir",10.2
"2985","2013-09-29",4,"Erevan",8.37
"2986","2013-09-29",5,"Gegharkunik",6.07
"2987","2013-09-29",6,"Kotayk",6.29
"2988","2013-09-29",7,"Lori",6.34
"2989","2013-09-29",8,"Shirak",5.29
"2990","2013-09-29",9,"Syunik",8.17
"2991","2013-09-29",10,"Tavush",9.73
"2992","2013-09-29",11,"Vayots Dzor",8.84
"2993","2013-09-30",1,"Aragatsotn",6.55
"2994","2013-09-30",2,"Ararat",7.43
"2995","2013-09-30",3,"Armavir",9.32
"2996","2013-09-30",4,"Erevan",6.83
"2997","2013-09-30",5,"Gegharkunik",4.54
"2998","2013-09-30",6,"Kotayk",4.73
"2999","2013-09-30",7,"Lori",6.84
"3000","2013-09-30",8,"Shirak",3.98
"3001","2013-09-30",9,"Syunik",6.98
"3002","2013-09-30",10,"Tavush",8.81
"3003","2013-09-30",11,"Vayots Dzor",5.94
"3004","2013-10-01",1,"Aragatsotn",6.79
"3005","2013-10-01",2,"Ararat",10.14
"3006","2013-10-01",3,"Armavir",8.98
"3007","2013-10-01",4,"Erevan",9.27
"3008","2013-10-01",5,"Gegharkunik",5.99
"3009","2013-10-01",6,"Kotayk",6.2
"3010","2013-10-01",7,"Lori",5.68
"3011","2013-10-01",8,"Shirak",4.61
"3012","2013-10-01",9,"Syunik",6.64
"3013","2013-10-01",10,"Tavush",8.72
"3014","2013-10-01",11,"Vayots Dzor",7.15
"3015","2013-10-02",1,"Aragatsotn",8.74
"3016","2013-10-02",2,"Ararat",11.49
"3017","2013-10-02",3,"Armavir",10.64
