"date","ID_2","NAME_2","t2m"
"2003-01-01",1,"Beratit",9.33
"2003-01-01",2,"Kuçovës",9.38
"2003-01-01",3,"Skraparit",7.18
"2003-01-01",4,"Bulqizës",5.41
"2003-01-01",5,"Dibrës",4.5
"2003-01-01",6,"Matit",7.49
"2003-01-01",7,"Durrësit",13.04
"2003-01-01",8,"Krujës",10.95
"2003-01-01",9,"Elbasanit",8.63
"2003-01-01",10,"Gramshit",7.46
"2003-01-01",11,"Librazhdit",6.43
"2003-01-01",12,"Peqinit",10.89
"2003-01-01",13,"Fierit",11.58
"2003-01-01",14,"Lushnjës",11.38
"2003-01-01",15,"Mallakastrës",10.33
"2003-01-01",16,"Gjirokastrës",8.96
"2003-01-01",17,"Përmetit",7.12
"2003-01-01",18,"Tepelenës",9.11
"2003-01-01",19,"Devollit",4.95
"2003-01-01",20,"Kolonjës",5.36
"2003-01-01",21,"Korçës",5.32
"2003-01-01",22,"Pogradecit",5.67
"2003-01-01",23,"Has",7.14
"2003-01-01",24,"Kukësit",5.01
"2003-01-01",25,"Tropojës",4.74
"2003-01-01",26,"Kurbinit",11.1
"2003-01-01",27,"Lezhës",10.82
"2003-01-01",28,"Mirditës",8.01
"2003-01-01",29,"Shkodrës",10.05
"2003-01-01",30,"Malësi e Madhe",6.43
"2003-01-01",31,"Pukës",7.2
"2003-01-01",32,"Shkodrës",8.5
"2003-01-01",33,"Kavajës",11.94
"2003-01-01",34,"Tiranës",9.99
"2003-01-01",35,"Delvinës",10.06
"2003-01-01",36,"Sarandës",11.1
"2003-01-01",37,"Vlorës",11.22
"2003-01-02",1,"Beratit",5.75
"2003-01-02",2,"Kuçovës",5.79
"2003-01-02",3,"Skraparit",3.85
"2003-01-02",4,"Bulqizës",-0.37
"2003-01-02",5,"Dibrës",-2.06
"2003-01-02",6,"Matit",1.03
"2003-01-02",7,"Durrësit",9.97
"2003-01-02",8,"Krujës",5.12
"2003-01-02",9,"Elbasanit",5.06
"2003-01-02",10,"Gramshit",4.2
"2003-01-02",11,"Librazhdit",2.37
"2003-01-02",12,"Peqinit",7.72
"2003-01-02",13,"Fierit",8.53
"2003-01-02",14,"Lushnjës",8.57
"2003-01-02",15,"Mallakastrës",6.74
"2003-01-02",16,"Gjirokastrës",5.56
"2003-01-02",17,"Përmetit",4.09
"2003-01-02",18,"Tepelenës",6.18
"2003-01-02",19,"Devollit",1.98
"2003-01-02",20,"Kolonjës",2.67
"2003-01-02",21,"Korçës",2.39
"2003-01-02",22,"Pogradecit",2.26
"2003-01-02",23,"Has",-2.5
"2003-01-02",24,"Kukësit",-2.9
"2003-01-02",25,"Tropojës",-3.79
"2003-01-02",26,"Kurbinit",5.11
"2003-01-02",27,"Lezhës",4.4
"2003-01-02",28,"Mirditës",0.62
"2003-01-02",29,"Shkodrës",2.87
"2003-01-02",30,"Malësi e Madhe",0.27
"2003-01-02",31,"Pukës",-1.05
"2003-01-02",32,"Shkodrës",1.39
"2003-01-02",33,"Kavajës",9.33
"2003-01-02",34,"Tiranës",5.2
"2003-01-02",35,"Delvinës",7.89
"2003-01-02",36,"Sarandës",8.7
"2003-01-02",37,"Vlorës",8.76
"2003-01-03",1,"Beratit",6.08
"2003-01-03",2,"Kuçovës",6.13
"2003-01-03",3,"Skraparit",2.81
"2003-01-03",4,"Bulqizës",1.08
"2003-01-03",5,"Dibrës",0.52
"2003-01-03",6,"Matit",3.97
"2003-01-03",7,"Durrësit",12.06
"2003-01-03",8,"Krujës",9.16
"2003-01-03",9,"Elbasanit",4.86
"2003-01-03",10,"Gramshit",3.22
"2003-01-03",11,"Librazhdit",1.96
"2003-01-03",12,"Peqinit",8.38
"2003-01-03",13,"Fierit",10.18
"2003-01-03",14,"Lushnjës",9.43
"2003-01-03",15,"Mallakastrës",7.95
"2003-01-03",16,"Gjirokastrës",4.3
"2003-01-03",17,"Përmetit",2.25
"2003-01-03",18,"Tepelenës",5.62
"2003-01-03",19,"Devollit",0.48
"2003-01-03",20,"Kolonjës",0.31
"2003-01-03",21,"Korçës",0.83
"2003-01-03",22,"Pogradecit",1.52
"2003-01-03",23,"Has",4.07
"2003-01-03",24,"Kukësit",1.89
"2003-01-03",25,"Tropojës",2.65
"2003-01-03",26,"Kurbinit",9.23
"2003-01-03",27,"Lezhës",8.69
"2003-01-03",28,"Mirditës",4.66
"2003-01-03",29,"Shkodrës",7.18
"2003-01-03",30,"Malësi e Madhe",4.91
"2003-01-03",31,"Pukës",3.94
"2003-01-03",32,"Shkodrës",6.06
"2003-01-03",33,"Kavajës",10.25
"2003-01-03",34,"Tiranës",7.2
"2003-01-03",35,"Delvinës",6.82
"2003-01-03",36,"Sarandës",8.09
"2003-01-03",37,"Vlorës",9.95
"2003-01-04",1,"Beratit",11.07
"2003-01-04",2,"Kuçovës",11.46
"2003-01-04",3,"Skraparit",8
"2003-01-04",4,"Bulqizës",5.58
"2003-01-04",5,"Dibrës",5.14
"2003-01-04",6,"Matit",7.85
"2003-01-04",7,"Durrësit",13.96
"2003-01-04",8,"Krujës",11.58
"2003-01-04",9,"Elbasanit",10.31
"2003-01-04",10,"Gramshit",8.58
"2003-01-04",11,"Librazhdit",7.11
"2003-01-04",12,"Peqinit",13.3
"2003-01-04",13,"Fierit",14.13
"2003-01-04",14,"Lushnjës",13.95
"2003-01-04",15,"Mallakastrës",11.72
"2003-01-04",16,"Gjirokastrës",8.86
"2003-01-04",17,"Përmetit",7.52
"2003-01-04",18,"Tepelenës",9.58
"2003-01-04",19,"Devollit",5.72
"2003-01-04",20,"Kolonjës",6.24
"2003-01-04",21,"Korçës",5.9
"2003-01-04",22,"Pogradecit",5.97
"2003-01-04",23,"Has",7.49
"2003-01-04",24,"Kukësit",6.14
"2003-01-04",25,"Tropojës",5.36
"2003-01-04",26,"Kurbinit",12.11
"2003-01-04",27,"Lezhës",11.78
"2003-01-04",28,"Mirditës",8.91
"2003-01-04",29,"Shkodrës",10.33
"2003-01-04",30,"Malësi e Madhe",7.28
"2003-01-04",31,"Pukës",7.69
"2003-01-04",32,"Shkodrës",8.94
"2003-01-04",33,"Kavajës",13.76
"2003-01-04",34,"Tiranës",10.92
"2003-01-04",35,"Delvinës",10.45
"2003-01-04",36,"Sarandës",11.28
"2003-01-04",37,"Vlorës",12.61
"2003-01-05",1,"Beratit",9.93
"2003-01-05",2,"Kuçovës",10.15
"2003-01-05",3,"Skraparit",7.45
"2003-01-05",4,"Bulqizës",4.67
"2003-01-05",5,"Dibrës",4.04
"2003-01-05",6,"Matit",7.03
"2003-01-05",7,"Durrësit",12.61
"2003-01-05",8,"Krujës",11
"2003-01-05",9,"Elbasanit",8.84
"2003-01-05",10,"Gramshit",7.65
"2003-01-05",11,"Librazhdit",5.88
"2003-01-05",12,"Peqinit",11.55
"2003-01-05",13,"Fierit",12.12
"2003-01-05",14,"Lushnjës",11.86
"2003-01-05",15,"Mallakastrës",10.63
"2003-01-05",16,"Gjirokastrës",8.62
"2003-01-05",17,"Përmetit",7.2
"2003-01-05",18,"Tepelenës",9.21
"2003-01-05",19,"Devollit",4.63
"2003-01-05",20,"Kolonjës",5.67
"2003-01-05",21,"Korçës",5.12
"2003-01-05",22,"Pogradecit",5.1
"2003-01-05",23,"Has",5.56
"2003-01-05",24,"Kukësit",4.37
"2003-01-05",25,"Tropojës",3.03
"2003-01-05",26,"Kurbinit",11.22
"2003-01-05",27,"Lezhës",10.28
"2003-01-05",28,"Mirditës",7.45
"2003-01-05",29,"Shkodrës",7.97
"2003-01-05",30,"Malësi e Madhe",4.72
"2003-01-05",31,"Pukës",5.33
"2003-01-05",32,"Shkodrës",6.39
"2003-01-05",33,"Kavajës",11.83
"2003-01-05",34,"Tiranës",9.85
"2003-01-05",35,"Delvinës",9.96
"2003-01-05",36,"Sarandës",10.91
"2003-01-05",37,"Vlorës",11.78
"2003-01-06",1,"Beratit",8.86
"2003-01-06",2,"Kuçovës",9.01
"2003-01-06",3,"Skraparit",6.51
"2003-01-06",4,"Bulqizës",1.86
"2003-01-06",5,"Dibrës",0.36
"2003-01-06",6,"Matit",4.73
"2003-01-06",7,"Durrësit",11.9
"2003-01-06",8,"Krujës",9.35
"2003-01-06",9,"Elbasanit",7.8
"2003-01-06",10,"Gramshit",6.68
"2003-01-06",11,"Librazhdit",4.5
"2003-01-06",12,"Peqinit",10.31
"2003-01-06",13,"Fierit",12.06
"2003-01-06",14,"Lushnjës",11.13
"2003-01-06",15,"Mallakastrës",9.77
"2003-01-06",16,"Gjirokastrës",8.53
"2003-01-06",17,"Përmetit",6.43
"2003-01-06",18,"Tepelenës",8.46
"2003-01-06",19,"Devollit",4.96
"2003-01-06",20,"Kolonjës",4.86
"2003-01-06",21,"Korçës",4.53
"2003-01-06",22,"Pogradecit",4.24
"2003-01-06",23,"Has",5.81
"2003-01-06",24,"Kukësit",1.93
"2003-01-06",25,"Tropojës",2.96
"2003-01-06",26,"Kurbinit",10.34
"2003-01-06",27,"Lezhës",10.63
"2003-01-06",28,"Mirditës",6.13
"2003-01-06",29,"Shkodrës",9.66
"2003-01-06",30,"Malësi e Madhe",4.66
"2003-01-06",31,"Pukës",5.3
"2003-01-06",32,"Shkodrës",7.42
"2003-01-06",33,"Kavajës",11.19
"2003-01-06",34,"Tiranës",8.42
"2003-01-06",35,"Delvinës",10.25
"2003-01-06",36,"Sarandës",11.47
"2003-01-06",37,"Vlorës",11.4
"2003-01-07",1,"Beratit",10.01
"2003-01-07",2,"Kuçovës",10.32
"2003-01-07",3,"Skraparit",6.81
"2003-01-07",4,"Bulqizës",1.64
"2003-01-07",5,"Dibrës",0.57
"2003-01-07",6,"Matit",4.59
"2003-01-07",7,"Durrësit",12.54
"2003-01-07",8,"Krujës",9.68
"2003-01-07",9,"Elbasanit",8.52
"2003-01-07",10,"Gramshit",7.11
"2003-01-07",11,"Librazhdit",4.31
"2003-01-07",12,"Peqinit",12.13
"2003-01-07",13,"Fierit",13.16
"2003-01-07",14,"Lushnjës",12.7
"2003-01-07",15,"Mallakastrës",11.01
"2003-01-07",16,"Gjirokastrës",8.14
"2003-01-07",17,"Përmetit",6.54
"2003-01-07",18,"Tepelenës",8.7
"2003-01-07",19,"Devollit",4.87
"2003-01-07",20,"Kolonjës",5.29
"2003-01-07",21,"Korçës",4.72
"2003-01-07",22,"Pogradecit",4.22
"2003-01-07",23,"Has",2.74
"2003-01-07",24,"Kukësit",0.84
"2003-01-07",25,"Tropojës",0.86
"2003-01-07",26,"Kurbinit",9.35
"2003-01-07",27,"Lezhës",8.32
"2003-01-07",28,"Mirditës",4.58
"2003-01-07",29,"Shkodrës",7
"2003-01-07",30,"Malësi e Madhe",4.13
"2003-01-07",31,"Pukës",3.14
"2003-01-07",32,"Shkodrës",5.6
"2003-01-07",33,"Kavajës",12.43
"2003-01-07",34,"Tiranës",9.19
"2003-01-07",35,"Delvinës",9.74
"2003-01-07",36,"Sarandës",11.41
"2003-01-07",37,"Vlorës",11.99
"2003-01-08",1,"Beratit",8.57
"2003-01-08",2,"Kuçovës",8.89
"2003-01-08",3,"Skraparit",5.8
"2003-01-08",4,"Bulqizës",2.73
"2003-01-08",5,"Dibrës",1.73
"2003-01-08",6,"Matit",4.88
"2003-01-08",7,"Durrësit",10.91
"2003-01-08",8,"Krujës",9.33
"2003-01-08",9,"Elbasanit",8.15
"2003-01-08",10,"Gramshit",6.46
"2003-01-08",11,"Librazhdit",5.08
"2003-01-08",12,"Peqinit",10.74
"2003-01-08",13,"Fierit",11.95
"2003-01-08",14,"Lushnjës",11.2
"2003-01-08",15,"Mallakastrës",9.35
"2003-01-08",16,"Gjirokastrës",7.67
"2003-01-08",17,"Përmetit",5.81
"2003-01-08",18,"Tepelenës",7.6
"2003-01-08",19,"Devollit",4.89
"2003-01-08",20,"Kolonjës",4.76
"2003-01-08",21,"Korçës",4.44
"2003-01-08",22,"Pogradecit",4.51
"2003-01-08",23,"Has",5.99
"2003-01-08",24,"Kukësit",3.26
"2003-01-08",25,"Tropojës",3.87
"2003-01-08",26,"Kurbinit",9.83
"2003-01-08",27,"Lezhës",9.87
"2003-01-08",28,"Mirditës",6.24
"2003-01-08",29,"Shkodrës",9.31
"2003-01-08",30,"Malësi e Madhe",5.8
"2003-01-08",31,"Pukës",6
"2003-01-08",32,"Shkodrës",7.69
"2003-01-08",33,"Kavajës",10.82
"2003-01-08",34,"Tiranës",8.7
"2003-01-08",35,"Delvinës",9.31
"2003-01-08",36,"Sarandës",10.75
"2003-01-08",37,"Vlorës",10.35
"2003-01-09",1,"Beratit",9.17
"2003-01-09",2,"Kuçovës",9.38
"2003-01-09",3,"Skraparit",6.18
"2003-01-09",4,"Bulqizës",2.22
"2003-01-09",5,"Dibrës",1.66
"2003-01-09",6,"Matit",4.9
"2003-01-09",7,"Durrësit",12.52
"2003-01-09",8,"Krujës",10.08
"2003-01-09",9,"Elbasanit",7.57
"2003-01-09",10,"Gramshit",5.77
"2003-01-09",11,"Librazhdit",3.62
"2003-01-09",12,"Peqinit",11.12
"2003-01-09",13,"Fierit",11.86
"2003-01-09",14,"Lushnjës",11.57
"2003-01-09",15,"Mallakastrës",10.13
"2003-01-09",16,"Gjirokastrës",8.05
"2003-01-09",17,"Përmetit",6.27
"2003-01-09",18,"Tepelenës",8.52
"2003-01-09",19,"Devollit",3.88
"2003-01-09",20,"Kolonjës",4.59
"2003-01-09",21,"Korçës",3.32
"2003-01-09",22,"Pogradecit",2.48
"2003-01-09",23,"Has",4.44
"2003-01-09",24,"Kukësit",2.1
"2003-01-09",25,"Tropojës",1.96
"2003-01-09",26,"Kurbinit",10.18
"2003-01-09",27,"Lezhës",9.56
"2003-01-09",28,"Mirditës",5.55
"2003-01-09",29,"Shkodrës",8.06
"2003-01-09",30,"Malësi e Madhe",4.82
"2003-01-09",31,"Pukës",4.21
"2003-01-09",32,"Shkodrës",6.47
"2003-01-09",33,"Kavajës",11.66
"2003-01-09",34,"Tiranës",8.88
"2003-01-09",35,"Delvinës",9.69
"2003-01-09",36,"Sarandës",10.91
"2003-01-09",37,"Vlorës",11.54
"2003-01-10",1,"Beratit",10.47
"2003-01-10",2,"Kuçovës",10.79
"2003-01-10",3,"Skraparit",8.16
"2003-01-10",4,"Bulqizës",3.24
"2003-01-10",5,"Dibrës",2.78
"2003-01-10",6,"Matit",5.52
"2003-01-10",7,"Durrësit",11.88
"2003-01-10",8,"Krujës",9.99
"2003-01-10",9,"Elbasanit",9.21
"2003-01-10",10,"Gramshit",8.28
"2003-01-10",11,"Librazhdit",5.89
"2003-01-10",12,"Peqinit",11.93
"2003-01-10",13,"Fierit",13.19
"2003-01-10",14,"Lushnjës",12.39
"2003-01-10",15,"Mallakastrës",10.9
"2003-01-10",16,"Gjirokastrës",9.91
"2003-01-10",17,"Përmetit",8.16
"2003-01-10",18,"Tepelenës",9.5
"2003-01-10",19,"Devollit",6.03
"2003-01-10",20,"Kolonjës",6.88
"2003-01-10",21,"Korçës",6.07
"2003-01-10",22,"Pogradecit",5.71
"2003-01-10",23,"Has",4.42
"2003-01-10",24,"Kukësit",3.06
"2003-01-10",25,"Tropojës",2.35
"2003-01-10",26,"Kurbinit",10.46
"2003-01-10",27,"Lezhës",10.44
"2003-01-10",28,"Mirditës",6.67
"2003-01-10",29,"Shkodrës",9.71
"2003-01-10",30,"Malësi e Madhe",5.85
"2003-01-10",31,"Pukës",5.31
"2003-01-10",32,"Shkodrës",7.75
"2003-01-10",33,"Kavajës",11.88
"2003-01-10",34,"Tiranës",9.41
"2003-01-10",35,"Delvinës",11.34
"2003-01-10",36,"Sarandës",13.22
"2003-01-10",37,"Vlorës",12.28
"2003-01-11",1,"Beratit",5.75
"2003-01-11",2,"Kuçovës",5.99
"2003-01-11",3,"Skraparit",3.51
"2003-01-11",4,"Bulqizës",-0.8
"2003-01-11",5,"Dibrës",-1.32
"2003-01-11",6,"Matit",0.67
"2003-01-11",7,"Durrësit",9.95
"2003-01-11",8,"Krujës",4.75
"2003-01-11",9,"Elbasanit",4.45
"2003-01-11",10,"Gramshit",3.85
"2003-01-11",11,"Librazhdit",1.73
"2003-01-11",12,"Peqinit",7.52
"2003-01-11",13,"Fierit",8.32
"2003-01-11",14,"Lushnjës",8.55
"2003-01-11",15,"Mallakastrës",6.39
"2003-01-11",16,"Gjirokastrës",4.97
"2003-01-11",17,"Përmetit",3.14
"2003-01-11",18,"Tepelenës",5.09
"2003-01-11",19,"Devollit",1.66
"2003-01-11",20,"Kolonjës",1.81
"2003-01-11",21,"Korçës",1.79
"2003-01-11",22,"Pogradecit",1.89
"2003-01-11",23,"Has",0.95
"2003-01-11",24,"Kukësit",-0.96
"2003-01-11",25,"Tropojës",-1.18
"2003-01-11",26,"Kurbinit",4.99
"2003-01-11",27,"Lezhës",4.7
"2003-01-11",28,"Mirditës",1.21
"2003-01-11",29,"Shkodrës",3.53
"2003-01-11",30,"Malësi e Madhe",1.46
"2003-01-11",31,"Pukës",0.03
"2003-01-11",32,"Shkodrës",2.24
"2003-01-11",33,"Kavajës",9.12
"2003-01-11",34,"Tiranës",4.61
"2003-01-11",35,"Delvinës",7.55
"2003-01-11",36,"Sarandës",8.65
"2003-01-11",37,"Vlorës",8.14
"2003-01-12",1,"Beratit",5.57
"2003-01-12",2,"Kuçovës",5.56
"2003-01-12",3,"Skraparit",2.19
"2003-01-12",4,"Bulqizës",-3.57
"2003-01-12",5,"Dibrës",-5.39
"2003-01-12",6,"Matit",-1.34
"2003-01-12",7,"Durrësit",6.62
"2003-01-12",8,"Krujës",3.18
"2003-01-12",9,"Elbasanit",3.16
"2003-01-12",10,"Gramshit",1.93
"2003-01-12",11,"Librazhdit",-0.96
"2003-01-12",12,"Peqinit",6.94
"2003-01-12",13,"Fierit",8.72
"2003-01-12",14,"Lushnjës",7.84
"2003-01-12",15,"Mallakastrës",7.45
"2003-01-12",16,"Gjirokastrës",5.83
"2003-01-12",17,"Përmetit",2.81
"2003-01-12",18,"Tepelenës",5.95
"2003-01-12",19,"Devollit",-2.12
"2003-01-12",20,"Kolonjës",0.16
"2003-01-12",21,"Korçës",-1.38
"2003-01-12",22,"Pogradecit",-1.71
"2003-01-12",23,"Has",-5.41
"2003-01-12",24,"Kukësit",-7.05
"2003-01-12",25,"Tropojës",-6.59
"2003-01-12",26,"Kurbinit",2.93
"2003-01-12",27,"Lezhës",2.26
"2003-01-12",28,"Mirditës",-2.03
"2003-01-12",29,"Shkodrës",1.31
"2003-01-12",30,"Malësi e Madhe",-2.71
"2003-01-12",31,"Pukës",-3.79
"2003-01-12",32,"Shkodrës",-0.56
"2003-01-12",33,"Kavajës",7.2
"2003-01-12",34,"Tiranës",3.2
"2003-01-12",35,"Delvinës",7.85
"2003-01-12",36,"Sarandës",8.97
"2003-01-12",37,"Vlorës",9.24
"2003-01-13",1,"Beratit",1.66
"2003-01-13",2,"Kuçovës",1.78
"2003-01-13",3,"Skraparit",-1.71
"2003-01-13",4,"Bulqizës",-6.29
"2003-01-13",5,"Dibrës",-7.58
"2003-01-13",6,"Matit",-3.97
"2003-01-13",7,"Durrësit",4.27
"2003-01-13",8,"Krujës",0.74
"2003-01-13",9,"Elbasanit",-0.1
"2003-01-13",10,"Gramshit",-1.59
"2003-01-13",11,"Librazhdit",-4.15
"2003-01-13",12,"Peqinit",3.61
"2003-01-13",13,"Fierit",4.55
"2003-01-13",14,"Lushnjës",4.31
"2003-01-13",15,"Mallakastrës",3.11
"2003-01-13",16,"Gjirokastrës",1.69
"2003-01-13",17,"Përmetit",-1.25
"2003-01-13",18,"Tepelenës",1.67
"2003-01-13",19,"Devollit",-5.69
"2003-01-13",20,"Kolonjës",-3.77
"2003-01-13",21,"Korçës",-5.02
"2003-01-13",22,"Pogradecit",-5.15
"2003-01-13",23,"Has",-9.48
"2003-01-13",24,"Kukësit",-9.37
"2003-01-13",25,"Tropojës",-10.22
"2003-01-13",26,"Kurbinit",0.72
"2003-01-13",27,"Lezhës",0.06
"2003-01-13",28,"Mirditës",-4.31
"2003-01-13",29,"Shkodrës",-1.17
"2003-01-13",30,"Malësi e Madhe",-4.37
"2003-01-13",31,"Pukës",-6.56
"2003-01-13",32,"Shkodrës",-2.83
"2003-01-13",33,"Kavajës",4.17
"2003-01-13",34,"Tiranës",0.33
"2003-01-13",35,"Delvinës",4.04
"2003-01-13",36,"Sarandës",5.16
"2003-01-13",37,"Vlorës",4.84
"2003-01-14",1,"Beratit",0.71
"2003-01-14",2,"Kuçovës",1.07
"2003-01-14",3,"Skraparit",-1.01
"2003-01-14",4,"Bulqizës",-6.3
"2003-01-14",5,"Dibrës",-8.97
"2003-01-14",6,"Matit",-6.26
"2003-01-14",7,"Durrësit",6.08
"2003-01-14",8,"Krujës",-0.22
"2003-01-14",9,"Elbasanit",-0.5
"2003-01-14",10,"Gramshit",-0.73
"2003-01-14",11,"Librazhdit",-2.62
"2003-01-14",12,"Peqinit",2.53
"2003-01-14",13,"Fierit",3.73
"2003-01-14",14,"Lushnjës",3.71
"2003-01-14",15,"Mallakastrës",0.81
"2003-01-14",16,"Gjirokastrës",1.56
"2003-01-14",17,"Përmetit",-0.89
"2003-01-14",18,"Tepelenës",-0.01
"2003-01-14",19,"Devollit",-3.34
"2003-01-14",20,"Kolonjës",-2.17
"2003-01-14",21,"Korçës",-2.78
"2003-01-14",22,"Pogradecit",-2.34
"2003-01-14",23,"Has",-6.28
"2003-01-14",24,"Kukësit",-9.16
"2003-01-14",25,"Tropojës",-9.55
"2003-01-14",26,"Kurbinit",0.37
"2003-01-14",27,"Lezhës",0.37
"2003-01-14",28,"Mirditës",-6.07
"2003-01-14",29,"Shkodrës",-1.12
"2003-01-14",30,"Malësi e Madhe",-4.8
"2003-01-14",31,"Pukës",-6.79
"2003-01-14",32,"Shkodrës",-2.77
"2003-01-14",33,"Kavajës",4.65
"2003-01-14",34,"Tiranës",-0.67
"2003-01-14",35,"Delvinës",4.13
"2003-01-14",36,"Sarandës",5.42
"2003-01-14",37,"Vlorës",2.99
"2003-01-15",1,"Beratit",-1.4
"2003-01-15",2,"Kuçovës",-1.29
"2003-01-15",3,"Skraparit",-3.49
"2003-01-15",4,"Bulqizës",-9.17
"2003-01-15",5,"Dibrës",-9.99
"2003-01-15",6,"Matit",-8.72
"2003-01-15",7,"Durrësit",7.09
"2003-01-15",8,"Krujës",-1.1
"2003-01-15",9,"Elbasanit",-3.71
"2003-01-15",10,"Gramshit",-3.57
"2003-01-15",11,"Librazhdit",-5.5
"2003-01-15",12,"Peqinit",0.9
"2003-01-15",13,"Fierit",3.27
"2003-01-15",14,"Lushnjës",2.77
"2003-01-15",15,"Mallakastrës",0.06
"2003-01-15",16,"Gjirokastrës",-0.65
"2003-01-15",17,"Përmetit",-2.95
"2003-01-15",18,"Tepelenës",-1.42
"2003-01-15",19,"Devollit",-4.22
"2003-01-15",20,"Kolonjës",-3.7
"2003-01-15",21,"Korçës",-4.06
"2003-01-15",22,"Pogradecit",-3.58
"2003-01-15",23,"Has",-7.28
"2003-01-15",24,"Kukësit",-9.71
"2003-01-15",25,"Tropojës",-7.16
"2003-01-15",26,"Kurbinit",-0.56
"2003-01-15",27,"Lezhës",-0.63
"2003-01-15",28,"Mirditës",-7.36
"2003-01-15",29,"Shkodrës",-2.31
"2003-01-15",30,"Malësi e Madhe",-3.25
"2003-01-15",31,"Pukës",-7.76
"2003-01-15",32,"Shkodrës",-3.28
"2003-01-15",33,"Kavajës",4.37
"2003-01-15",34,"Tiranës",-2.69
"2003-01-15",35,"Delvinës",3.08
"2003-01-15",36,"Sarandës",4.6
"2003-01-15",37,"Vlorës",2.99
"2003-01-16",1,"Beratit",-0.67
"2003-01-16",2,"Kuçovës",-0.94
"2003-01-16",3,"Skraparit",-2.32
"2003-01-16",4,"Bulqizës",-6.87
"2003-01-16",5,"Dibrës",-5.67
"2003-01-16",6,"Matit",-5.38
"2003-01-16",7,"Durrësit",8.3
"2003-01-16",8,"Krujës",0.72
"2003-01-16",9,"Elbasanit",-2.06
"2003-01-16",10,"Gramshit",-2.39
"2003-01-16",11,"Librazhdit",-3.66
"2003-01-16",12,"Peqinit",1.2
"2003-01-16",13,"Fierit",3.75
"2003-01-16",14,"Lushnjës",3.15
"2003-01-16",15,"Mallakastrës",1.3
"2003-01-16",16,"Gjirokastrës",2.91
"2003-01-16",17,"Përmetit",-0.56
"2003-01-16",18,"Tepelenës",1.6
"2003-01-16",19,"Devollit",-2.95
"2003-01-16",20,"Kolonjës",-2.2
"2003-01-16",21,"Korçës",-3.12
"2003-01-16",22,"Pogradecit",-2.07
"2003-01-16",23,"Has",-5.36
"2003-01-16",24,"Kukësit",-5.42
"2003-01-16",25,"Tropojës",-4.86
"2003-01-16",26,"Kurbinit",1.62
"2003-01-16",27,"Lezhës",1.43
"2003-01-16",28,"Mirditës",-3.78
"2003-01-16",29,"Shkodrës",-1.11
"2003-01-16",30,"Malësi e Madhe",-0.97
"2003-01-16",31,"Pukës",-4.84
"2003-01-16",32,"Shkodrës",-1.78
"2003-01-16",33,"Kavajës",5.1
"2003-01-16",34,"Tiranës",-0.91
"2003-01-16",35,"Delvinës",6.42
"2003-01-16",36,"Sarandës",5.48
"2003-01-16",37,"Vlorës",5.21
"2003-01-17",1,"Beratit",1.56
"2003-01-17",2,"Kuçovës",1.23
"2003-01-17",3,"Skraparit",0.1
"2003-01-17",4,"Bulqizës",-4.58
"2003-01-17",5,"Dibrës",-4.75
"2003-01-17",6,"Matit",-2.96
"2003-01-17",7,"Durrësit",9.55
"2003-01-17",8,"Krujës",3.33
"2003-01-17",9,"Elbasanit",-0.1
"2003-01-17",10,"Gramshit",-0.87
"2003-01-17",11,"Librazhdit",-2.06
"2003-01-17",12,"Peqinit",3.44
"2003-01-17",13,"Fierit",5.59
"2003-01-17",14,"Lushnjës",5.14
"2003-01-17",15,"Mallakastrës",3.85
"2003-01-17",16,"Gjirokastrës",4.24
"2003-01-17",17,"Përmetit",2.06
"2003-01-17",18,"Tepelenës",3.78
"2003-01-17",19,"Devollit",-1.54
"2003-01-17",20,"Kolonjës",0.32
"2003-01-17",21,"Korçës",-1.45
"2003-01-17",22,"Pogradecit",-1.43
"2003-01-17",23,"Has",-1.37
"2003-01-17",24,"Kukësit",-3.14
"2003-01-17",25,"Tropojës",-4.16
"2003-01-17",26,"Kurbinit",3.91
