"ID_2","NAME_2","population_2010"
1,"Aremark",17551
2,"Askim",38803
3,"Borge",102113
4,"Eidsberg",93608
5,"Fredrikstad",107915
6,"Halden",26476
7,"Hobøl",66303
8,"Hvaler",77875
9,"Kraakeroey",33646
10,"Marker",8516
11,"Moss",115071
12,"Onsoey",116968
13,"Rømskog",15966
14,"Råde",39276
15,"Rakkestad",12814
16,"Rolvsoey",141390
17,"Rygge",79599
18,"Sarpsborg",33474
19,"Skiptvet",60023
20,"Spydeberg",26548
21,"Trøgstad",12255
22,"Våler",139054
23,"Ås",39755
24,"Asker",121674
25,"Aurskog-Høland",19860
26,"Bærum",527073
27,"Eidsvoll",24657
28,"Enebakk",431393
29,"Fet",86118
30,"Frogn",219777
31,"Gjerdrum",119166
32,"Hurdal",62096
33,"Lørenskog",365089
34,"Nannestad",138513
35,"Nesodden",27743
36,"Nittedal",78315
37,"Oppegård",489681
38,"Rælingen",59712
39,"Sørum",133058
40,"Skedsmo",484256
41,"Ski",345132
42,"Ullensaker",40852
43,"Vestby",154826
44,"Åmli",2061
45,"Arendal",63008
46,"Birkenes",15624
47,"Bygland",1947
48,"Bykle",1906
49,"Evje og Hornnes",3651
50,"Froland",6169
51,"Gjerstad",8207
52,"Grimstad",41121
53,"Iveland",23657
54,"Lillesand",75002
55,"Risør",45564
56,"Tvedestrand",26316
57,"Valle",829
58,"Vegårshei",39184
59,"Øvre Eiker",14481
60,"Ål",3658
61,"Drammen",134901
62,"Flå",1951
63,"Flesberg",5871
64,"Gol",15755
65,"Hemsedal",4759
66,"Hole",186632
67,"Hol",3985
68,"Hurum",178946
69,"Kongsberg",12206
70,"Krødsherad",1918
71,"Lier",40678
72,"Modum",21083
73,"Nedre Eiker",130785
74,"Nes",4370
75,"Nore og Uvdal",4692
76,"Røyken",373728
77,"Ringerike",37698
78,"Rollag",9629
79,"Sigdal",1539
80,"Alta",15081
81,"Båtsfjord",2802
82,"Berlevåg",1011
83,"Gamvik",851
84,"Hammerfest",2914
85,"Hasvik",1176
86,"Karasjok",2323
87,"Kautokeino",4767
88,"Kvalsund",1651
89,"Lebesby",1572
90,"Loppa",1216
91,"Måsøy",949
92,"Nesseby",835
93,"Nordkapp",1776
94,"Porsanger",3895
95,"Sør-Varanger",10949
96,"Tana",2693
97,"Vadsø",4450
98,"Vardø",2108
99,"Åmot",19835
100,"Åsnes",5205
101,"Alvdal",1840
102,"Eidskog",3652
103,"Elverum",11123
104,"Engerdal",1841
105,"Folldal",1804
106,"Grue",12526
107,"Hamar",21791
108,"Kongsvinger",11070
109,"Løten",7725
110,"Nord-Odal",4509
111,"Os",2963
112,"Rendalen",3066
113,"Ringsaker",32524
114,"Sør-Odal",6014
115,"Stange",16608
116,"Stor-Elvdal",2845
117,"Tolga",1366
118,"Trysil",10598
119,"Tynset",5935
120,"Våler",5180
121,"Øygarden",13254
122,"Askøy",250428
123,"Austevoll",52087
124,"Austrheim",29078
125,"Bømlo",33343
126,"Bergen",171603
127,"Eidfjord",1564
128,"Etne",2626
129,"Fedje",599
130,"Fitjar",22621
131,"Fjell",54105
132,"Fusa",70102
133,"Granvin",8097
134,"Jondal",12993
135,"Kvam",7780
136,"Kvinnherad",9606
137,"Lindås",13655
138,"Masfjorden",3361
139,"Meland",38375
140,"Modalen",920
141,"Odda",6557
142,"Oelen",6671
143,"Os",256858
144,"Osterøy",6917
145,"Radøy",17392
146,"Samnanger",62570
147,"Stord",28894
148,"Sund",67291
149,"Sveio",6138
150,"Tysnes",6229
151,"Ullensvang",4065
152,"Ulvik",3092
153,"Vaksdal",4061
154,"Voss",13299
155,"Ørskog",21365
156,"Ørsta",8194
157,"Ålesund",75849
158,"Aukra",17438
159,"Aure",1400
160,"Averøy",28968
161,"Eide",10218
162,"Fræna",8640
163,"Frei",26414
164,"Giske",35761
165,"Gjemnes",13419
166,"Halsa",3076
167,"Haram",30826
168,"Hareid",28704
169,"Herøy",27536
170,"Kristiansund",26414
171,"Midsund",11076
172,"Molde",51735
173,"Nesset",4027
174,"Norddal",3031
175,"Rauma",7225
176,"Rindal",4950
177,"Sandøy",13574
178,"Sande",17233
179,"Skodje",67163
180,"Smøla",2170
181,"Stordal",5644
182,"Stranda",3496
183,"Sula",45602
184,"Sunndal",5327
185,"Surnadal",4411
186,"Sykkylven",10497
187,"Tingvoll",1465
188,"Tustna",23241
189,"Ulstein",12533
190,"Vanylven",3642
191,"Vestnes",27771
192,"Volda",8937
193,"Flatanger",758
194,"Fosnes",1551
195,"Frosta",5611
196,"Grong",1620
197,"Høylandet",2716
198,"Inderøy",9086
199,"Leka",1456
200,"Leksvik",2115
201,"Levanger",22662
202,"Lierne",1746
203,"Mandalseid",1879
204,"Meråker",1771
205,"Mosvik",1301
206,"Nærøy",4262
207,"Namsos",13408
208,"Namsskogan",447
209,"Overhalla",3058
210,"Røyrvik",669
211,"Snåsa",4020
212,"Steinkjer",11716
213,"Stjørdal",20400
214,"Verdal",18069
215,"Verran",2764
216,"Vikna",3713
217,"Øksnes",2953
218,"Alstahaug",13720
219,"Andøy",4555
220,"Bø",1764
221,"Ballangen",2590
222,"Beiarn",1309
223,"Bindal",2102
224,"Bodø",22030
225,"Brønnøy",4097
226,"Dønna",1143
227,"Evenes",10723
228,"Fauske",7093
229,"Flakstad",1026
230,"Gildeskål",4126
231,"Grane",2817
232,"Hadsel",13178
233,"Hamarøy",1418
234,"Hattfjelldal",1275
235,"Hemnes",5867
236,"Herøy",4589
237,"Lødingen",1797
238,"Leirfjord",2522
239,"Lurøy",1851
240,"Meløy",4450
241,"Moskenes",742
242,"Narvik",13775
243,"Nesna",9239
244,"Rødøy",1966
245,"Røst",610
246,"Rana",23323
247,"Sømna",1852
248,"Sørfold",3213
249,"Saltdal",7831
250,"Skjerstad",15252
251,"Sortland",3188
252,"Steigen",1384
253,"Tjeldsund",15772
254,"Træna",541
255,"Tysfjord",2069
256,"Værøy",2161
257,"Vågan",13920
258,"Vefsn",14053
259,"Vega",1003
260,"Vestvågøy",12654
261,"Vevelstad",2631
262,"Østre Toten",18657
263,"Øyer",4784
264,"Øystre Slidre",5833
265,"Dovre",1940
266,"Etnedal",1227
267,"Gausdal",12304
268,"Gjøvik",26958
269,"Gran",23245
270,"Jevnaker",243987
271,"Lesja",1513
272,"Lillehammer",16773
273,"Lom",1973
274,"Lunner",304929
275,"Nord-Aurdal",6759
276,"Nord-Fron",5921
277,"Nordre Land",8602
278,"Ringebu",3503
279,"Søndre Land",8253
280,"Sør-Aurdal",5589
281,"Sør-Fron",2561
282,"Sel",6746
283,"Skjåk",3034
284,"Vågå",2704
285,"Vang",2600
286,"Vestre Slidre",1420
287,"Vestre Toten",15541
288,"Oslo",508746
289,"Bjerkreim",4705
290,"Bokn",69013
291,"Eigersund",10605
292,"Finnøy",33423
293,"Forsand",12180
294,"Gjesdal",4229
295,"Hå",18160
296,"Haugesund",72450
297,"Hjelmeland",843
298,"Karmøy",78173
299,"Klepp",171345
300,"Kvitsøy",8515
301,"Lund",15981
302,"Randaberg",165390
303,"Rennesøy",12862
304,"Sandnes",64097
305,"Sauda",2364
306,"Sokndal",3834
307,"Sola",152528
308,"Stavanger",238066
309,"Strand",7658
310,"Suldal",5727
311,"Time",18944
312,"Tysvær",3062
313,"Utsira",218
314,"Vindafjord",73435
315,"Ørland",8076
316,"Åfjord",4236
317,"Agdenes",17738
318,"Bjugn",2076
319,"Frøya",561
320,"Hemne",4627
321,"Hitra",4906
322,"Holtålen",1733
323,"Klæbu",148991
324,"Malvik",45010
325,"Meldal",8816
326,"Melhus",16512
327,"Midtre Gauldal",4388
328,"Oppdal",8028
329,"Orkdal",4978
330,"Osen",633
331,"Røros",4332
332,"Rennebu",2496
333,"Rissa",5364
334,"Roan",2531
335,"Selbu",3022
336,"Skaun",62820
337,"Snillfjord",4683
338,"Trondheim",140191
339,"Tydal",1249
340,"Årdal",4384
341,"Askvoll",4621
342,"Aurland",2407
343,"Balestrand",2353
344,"Bremanger",5950
345,"Eid",3389
346,"Førde",8183
347,"Fjaler",18825
348,"Flora",9249
349,"Gaular",6648
350,"Gloppen",4479
351,"Gulen",4359
352,"Høyanger",23789
353,"Hornindal",16798
354,"Hyllestad",1411
355,"Jølster",1621
356,"Lærdal",1085
357,"Leikanger",8166
358,"Luster",5829
359,"Naustdal",2885
360,"Selje",1511
361,"Sogndal",2931
362,"Solund",630
363,"Stryn",7973
364,"Vågsøy",11798
365,"Vik",1325
366,"Bø",4740
367,"Bamble",108131
368,"Drangedal",4347
369,"Fyresdal",821
370,"Hjartdal",3489
371,"Kragerø",10783
372,"Kviteseid",2785
373,"Nissedal",1428
374,"Nome",50434
375,"Notodden",14775
376,"Porsgrunn",33080
377,"Sauherad",22351
378,"Seljord",1516
379,"Siljan",94834
380,"Skien",34062
381,"Tinn",8116
382,"Tokke",2193
383,"Vinje",3835
384,"Balsfjord",11047
385,"Bardu",4455
386,"Berg",780
387,"Bjarkøy",13644
388,"Dyrøy",1631
389,"Gratangen",1483
390,"Harstad",7513
391,"Ibestad",767
392,"Kåfjord",2093
393,"Karlsøy",2845
394,"Kvæfjord",3199
395,"Kvænangen",2462
396,"Lavangen",1643
397,"Lenvik",9150
398,"Lyngen",4907
399,"Målselv",5496
400,"Nordreisa",4081
401,"Sørreisa",3443
402,"Salangen",3028
403,"Skånland",8223
404,"Skjervøy",2172
405,"Storfjord",3266
406,"Torsken",578
407,"Tranøy",641
408,"Tromsø",35336
409,"Åseral",542
410,"Audnedal",2452
411,"Farsund",11904
412,"Flekkefjord",11304
413,"Hægebostad",4586
414,"Kristiansand",42004
415,"Kvinesdal",1726
416,"Lindesnes",9686
417,"Lyngdal",6180
418,"Mandal",26198
419,"Marnardal",7572
420,"Søgne",15378
421,"Sirdal",3082
422,"Songdalen",39902
423,"Vennesla",8747
424,"Andebu",15729
425,"Borre",70874
426,"Hof",92157
427,"Holmestrand",180827
428,"Lardal",9095
429,"Larvik",87135
430,"Nøtterøy",155323
431,"Ramnes",86603
432,"Sandefjord",89945
433,"Sande",61947
434,"Stokke",176549
435,"Svelvik",32277
436,"Tønsberg",151600
437,"Tjøme",44126
438,"Vaale",118880
